type,elems,lat,lon,alt,kjName,knName,enName,amdno,pref
C,11112110,40.38333333333333,141.25666666666666,60,三戸,サンノヘ,Sannohe,31721,青森県
C,11112010,40.413333333333334,139.94833333333332,34,八森,ハチモリ,Hachimori,32056,秋田県
C,01000000,40.32,140.29333333333332,68,藤里,フジサト,Fujisato,32071,
C,01000000,40.403333333333336,140.60833333333332,176,陣場,ジンバ,Jinba,32091,
C,01000000,40.35333333333333,140.78,280,藤原,フジワラ,Fujiwara,32096,
C,11112100,40.19833333333333,140.03166666666667,6,能代,ノシロ,Noshiro,32111,秋田県
C,11112110,40.22666666666667,140.37166666666667,29,鷹巣,タカノス,Takanosu,32126,秋田県
C,11112000,40.251666666666665,140.505,49,大館,オオダテ,Odate,32136,秋田県
C,11112100,40.215,140.78666666666666,123,鹿角,カヅノ,Kazuno,32146,秋田県
C,11110000,40.19166666666667,140.37166666666667,84,脇神,ワキガミ：大館能代空港,Wakigami,32181,秋田県
C,11112000,40.12,140.84,214,湯瀬,ユゼ,Yuze,32206,秋田県
C,11112000,40.013333333333335,140.80166666666668,578,八幡平,ハチマンタイ,Hachimantai,32266,秋田県
C,01000000,39.93833333333333,139.78166666666667,84,男鹿真山,オガシンザン,Mt.Oga-Shinzan,32276,
C,11112000,39.91166666666667,139.9,20,男鹿,オガ,Oga,32286,秋田県
C,11112000,40.0,139.95,-3,大潟,オオガタ,Ogata,32287,秋田県
C,11112100,39.93833333333333,140.115,6,五城目,ゴジョウメ,Gojome,32296,秋田県
C,11112100,39.99333333333333,140.40333333333334,120,阿仁合,アニアイ,Aniai,32311,秋田県
C,01000000,39.903333333333336,140.45,210,比立内,ヒタチナイ,Hitachinai,32312,
C,01000000,39.81166666666667,140.585,255,桧木内,ヒノキナイ,Hinokinai,32376,
A,11111111,39.71666666666667,140.09833333333333,6,秋田,アキタ,Akita,32402,秋田県
C,11112010,39.70666666666666,140.28666666666666,41,岩見三内,イワミサンナイ,Iwami-Sannai,32407,秋田県
C,01000000,39.8,140.21666666666667,179,仁別,ニベツ,Nibetsu,32408,
C,01000000,39.775,140.665,281,鎧畑,ヨロイバタ,Yoroibata,32426,
C,01000000,39.778333333333336,140.76166666666666,652,田沢湖高原,タザワココウゲン,Tazawako Highlands,32431,
C,11110100,39.615,140.21833333333333,93,雄和,ユウワ：秋田空港,Yuwa,32451,秋田県
C,11112100,39.60333333333333,140.55666666666667,56,角館,カクノダテ,Kakunodate,32466,秋田県
C,11112000,39.69833333333333,140.73166666666665,230,田沢湖,タザワコ,Lake Tazawa,32476,秋田県
C,11112100,39.526666666666664,140.23333333333332,20,大正寺,ダイショウジ,Daisho-ji,32496,秋田県
C,11112000,39.49,140.495,30,大曲,オオマガリ,Omagari,32551,秋田県
C,11112100,39.36,140.055,11,本荘,ホンジョウ,Honjo,32571,秋田県
C,11112000,39.305,140.28833333333333,117,東由利,ヒガシユリ,Higashiyuri,32581,秋田県
C,11112100,39.32,140.555,59,横手,ヨコテ,Yokote,32596,秋田県
C,11112010,39.255,139.91333333333333,7,にかほ,ニカホ,Nikaho,32616,秋田県
C,11112100,39.235,140.13666666666666,46,矢島,ヤシマ,Yashima,32626,秋田県
C,01000000,39.10333333333333,140.29333333333332,200,笹子,ジネゴ,Jinego,32681,
C,11112100,39.18666666666667,140.46333333333334,74,湯沢,ユザワ,Yuzawa,32691,秋田県
C,01000000,39.178333333333335,140.64833333333334,191,東成瀬,ヒガシナルセ,Higashinaruse,32701,
C,11112100,38.96,140.52833333333334,335,湯の岱,ユノタイ,Yunotai,32771,秋田県
C,11112000,40.403333333333336,141.7,70,種市,タネイチ,Taneichi,33006,岩手県
C,11112000,40.325,141.46666666666667,148,軽米,カルマイ,Karumai,33026,岩手県
C,11112100,40.29833333333333,141.29833333333335,87,二戸,ニノヘ,Ninohe,33071,岩手県
C,01000000,40.281666666666666,141.66666666666666,200,大野,オオノ,Ohno,33086,
C,11112000,40.14833333333333,141.57166666666666,290,山形,ヤマガタ,Yamagata,33136,岩手県
C,11112110,40.16833333333334,141.74833333333333,13,久慈,クジ,Kuji,33146,岩手県
C,11112010,40.10333333333333,141.05,290,荒屋,アラヤ,Araya,33166,岩手県
C,11112100,40.06,141.225,430,奥中山,オクナカヤマ,Mt.Okunaka,33176,岩手県
C,11112100,40.04,141.45666666666668,418,葛巻,クズマキ,Kuzumaki,33186,岩手県
C,01000000,40.083333333333336,141.71166666666667,239,下戸鎖,シモトクサリ,Shimotokusari,33201,
C,11112000,40.00333333333333,141.88333333333333,8,普代,フダイ,Fudai,33206,岩手県
C,11112100,39.95166666666667,141.065,275,岩手松尾,イワテマツオ,Iwate-Matsuo,33226,岩手県
C,01000000,39.973333333333336,141.16666666666666,285,一方井,イッカタイ,Ikkatai,33231,
C,11112000,39.86833333333333,141.16666666666666,205,好摩,コウマ,Koma,33296,岩手県
C,11112110,39.846666666666664,141.795,105,岩泉,イワイズミ,Iwaizumi,33326,岩手県
C,11112000,39.846666666666664,141.96333333333334,3,小本,オモト,Omoto,33336,岩手県
C,01000000,39.776666666666664,140.945,350,葛根田,カッコンダ,Kakkonda,33351,
C,01000000,39.78,141.09666666666666,210,滝沢,タキザワ,Takizawa,33361,
C,11112000,39.78333333333333,141.32833333333335,680,薮川,ヤブカワ,Yabukawa,33371,岩手県
C,11112100,39.696666666666665,140.975,195,雫石,シズクイシ,Shizukuishi,33421,岩手県
A,11111111,39.69833333333333,141.165,155,盛岡,モリオカ,Morioka,33431,岩手県
C,11112100,39.65,141.35333333333332,734,区界,クザカイ,Kuzakai,33441,岩手県
B,11111111,39.64666666666667,141.965,43,宮古,ミヤコ,Miyako,33472,岩手県
C,11112000,39.54833333333333,140.84333333333333,407,沢内,サワウチ,Sawauchi,33486,岩手県
C,11112000,39.54666666666667,141.12666666666667,125,紫波,シワ,Shiwa,33501,岩手県
C,11112000,39.598333333333336,141.68166666666667,192,川井,カワイ,Kawai,33526,岩手県
C,01000000,39.48,140.96833333333333,300,豊沢,トヨサワ,Toyosawa,33566,
C,11110000,39.428333333333335,141.135,90,花巻,ハナマキ：花巻空港,Hanamaki,33576,岩手県
C,11112000,39.47,141.27833333333334,150,大迫,オオハサマ,Ohasama,33581,岩手県
C,01000000,39.45666666666666,141.50666666666666,440,附馬牛,ツキモウシ,Tsukimoshi,33596,
C,01000000,39.43833333333333,141.80666666666667,120,大槌,オオツチ,Otsuchi,33611,
C,11112000,39.45,141.95666666666668,24,山田,ヤマダ,Yamada,33616,岩手県
C,11112110,39.31,140.77666666666667,250,湯田,ユダ,Yuda,33631,岩手県
C,11112110,39.33833333333333,141.54333333333332,275,遠野,トオノ,Tono,33671,岩手県
C,01000000,39.225,141.015,170,金ヶ崎,カネガサキ,Kanegasaki,33711,
C,11112100,39.288333333333334,141.11,61,北上,キタカミ,Kitakami,33716,岩手県
C,01000000,39.233333333333334,141.31,170,米里,ヨネサト,Yonesato,33726,
C,11112000,39.27,141.87833333333333,5,釜石,カマイシ,Kamaishi,33751,岩手県
C,11112000,39.14,141.06333333333333,97,若柳,ワカヤナギ,Wakayanagi,33776,岩手県
C,11112000,39.18333333333333,141.16166666666666,42,江刺,エサシ,Esashi,33781,岩手県
C,11112000,39.141666666666666,141.57333333333332,80,住田,スミタ,Sumita,33801,岩手県
C,01000100,39.01166666666666,140.865,350,祭畤,マツルベ,Matsurube,33831,
C,01000000,39.05,141.045,75,衣川,コロモガワ,Koromogawa,33841,
C,01000000,39.038333333333334,141.29666666666665,140,大東,ダイトウ,Daito,33856,
B,11111111,39.06333333333333,141.71333333333334,37,大船渡,オオフナト,Ofunato,33877,岩手県
C,11112110,38.93333333333333,141.125,32,一関,イチノセキ,Ichinoseki,33911,岩手県
C,11112000,38.92166666666667,141.33,120,千厩,センマヤ,Senmaya,33921,岩手県
C,11112100,38.913333333333334,140.82833333333335,525,駒ノ湯,コマノユ,Komanoyu,34012,宮城県
C,11112000,38.906666666666666,141.55666666666667,62,気仙沼,ケセンヌマ,Kesennuma,34026,宮城県
C,01000000,38.805,140.94833333333332,33,鴬沢,ウグイスザワ,Uguisuzawa,34056,
C,11112100,38.74333333333333,140.76,170,川渡,カワタビ,Kawatabi,34096,宮城県
C,11112010,38.735,141.005,25,築館,ツキダテ,Tsukidate,34111,宮城県
C,11112000,38.626666666666665,141.18833333333333,5,米山,ヨネヤマ,Yoneyama,34171,宮城県
C,11112000,38.681666666666665,141.44833333333332,39,志津川,シヅガワ,Shizugawa,34186,宮城県
C,01000000,38.571666666666665,140.72666666666666,195,加美,カミ,Kami,34206,
C,11112110,38.598333333333336,140.91166666666666,28,古川,フルカワ,Furukawa,34216,宮城県
C,01000000,38.52,141.465,24,雄勝,オガツ,Ogatsu,34241,
C,01000000,38.406666666666666,140.72166666666666,630,泉ケ岳,イズミガダケ,Mt.Izumigadake,34262,
C,11112000,38.473333333333336,140.88833333333332,57,大衡,オオヒラ,Ohira,34266,宮城県
C,11112000,38.46,141.09166666666667,3,鹿島台,カシマダイ,Kashimadai,34276,宮城県
B,11111111,38.42666666666667,141.29833333333335,43,石巻,イシノマキ,Ishinomaki,34292,宮城県
C,11112000,38.446666666666665,141.45,38,女川,オナガワ,Onagawa,34296,宮城県
C,11112110,38.303333333333335,140.63666666666666,265,新川,ニッカワ,Nikkawa,34311,宮城県
C,11112000,38.33833333333333,141.01333333333332,105,塩釜,シオガマ,Shiogama,34331,宮城県
A,11111111,38.26166666666666,140.89666666666668,39,仙台,センダイ,Sendai,34392,宮城県
C,11110100,38.138333333333335,140.91666666666666,2,名取,ナトリ：仙台空港,Natori,34436,宮城県
C,11112110,38.015,140.61166666666668,86,白石,シロイシ,Shiroishi,34461,宮城県
C,11112010,38.126666666666665,140.68,112,蔵王,ザオウ,Zao,34462,宮城県
C,11112000,38.025,140.85833333333332,4,亘理,ワタリ,Watari,34471,宮城県
C,11112000,37.931666666666665,140.77833333333334,18,丸森,マルモリ,Marumori,34506,宮城県
C,01000000,37.82666666666667,140.72833333333332,305,筆甫,ヒッポ,Hippo,34526,
C,11112010,39.18333333333333,139.54333333333332,58,飛島,トビシマ,Tobishima Island,35002,山形県
B,11111111,38.90833333333333,139.84333333333333,3,酒田,サカタ,Sakata,35052,山形県
C,01000000,38.965,139.99833333333333,65,酒田大沢,サカタオオサワ,Sakata-Osawa,35056,
C,11112000,38.91833333333334,140.2,88,差首鍋,サスナベ,Sasunabe,35071,山形県
C,11110000,38.81166666666667,139.78666666666666,22,浜中,ハマナカ：庄内空港,Hamanaka,35086,山形県
C,11112100,38.87833333333333,140.33166666666668,170,金山,カネヤマ,Kaneyama,35116,山形県
C,11112010,38.735,139.82833333333335,16,鶴岡,ツルオカ,Tsuruoka,35141,山形県
C,11112100,38.8,139.97333333333333,17,狩川,カリカワ,Karikawa,35146,山形県
B,11111111,38.75666666666667,140.31166666666667,105,新庄,シンジョウ,Shinjo,35162,山形県
C,01000000,38.755,140.41333333333333,150,瀬見,セミ,Semi,35171,
C,11112100,38.75833333333333,140.51666666666668,212,向町,ムカイマチ,Mukaimachi,35176,山形県
C,01000100,38.67166666666667,139.84833333333333,33,櫛引,クシビキ,Kushibiki,35201,
C,11112100,38.60666666666667,140.16333333333333,330,肘折,ヒジオリ,Hijiori,35216,山形県
C,11112110,38.608333333333334,140.41166666666666,106,尾花沢,オバナザワ,Obanazawa,35231,山形県
C,11112010,38.56666666666667,139.55166666666668,18,鼠ケ関,ネズガセキ,Nezugaseki,35246,山形県
C,01000000,38.50833333333333,139.78166666666667,272,荒沢,アラサワ,Arasawa,35256,
C,11112010,38.46,140.34833333333333,80,村山,ムラヤマ,Murayama,35332,山形県
C,11110000,38.41166666666667,140.37,105,東根,ヒガシネ：山形空港,Higashine,35334,山形県
C,11112100,38.39,139.99333333333334,440,大井沢,オオイサワ,Oisawa,35361,山形県
C,11112100,38.37,140.19166666666666,133,左沢,アテラザワ,Aterazawa,35376,山形県
A,11111111,38.255,140.345,153,山形,ヤマガタ,Yamagata,35426,山形県
C,11112100,38.105,140.015,210,長井,ナガイ,Nagai,35456,山形県
C,01000000,38.11666666666667,140.21333333333334,270,上山中山,カミノヤマナカヤマ,Kaminoyama-Nakayama,35466,
C,11112100,38.07833333333333,139.735,140,小国,オグニ,Oguni,35486,山形県
C,11112000,38.00333333333333,140.20666666666668,220,高畠,タカハタ,Takahata,35511,山形県
C,01000000,37.91,139.84333333333333,390,中津川,ナカツガワ,Nakatsugawa,35537,
C,11112000,37.99,139.95333333333335,260,高峰,タカミネ,Takamine,35541,山形県
C,11112110,37.91166666666667,140.14333333333335,245,米沢,ヨネザワ,Yonezawa,35552,山形県
C,11112100,37.891666666666666,140.43666666666667,200,茂庭,モニワ,Moniwa,36056,福島県
C,11112000,37.85166666666667,140.58833333333334,43,梁川,ヤナガワ,Yanagawa,36066,福島県
C,11112000,37.721666666666664,140.05833333333334,824,桧原,ヒバラ,Hibara,36106,福島県
A,11111111,37.75833333333333,140.47,67,福島,フクシマ,Fukushima,36127,福島県
C,11112010,37.78333333333333,140.925,9,相馬,ソウマ,Soma,36151,福島県
C,11112000,37.65833333333333,139.86333333333334,212,喜多方,キタカタ,Kitakata,36176,福島県
C,11112000,37.66833333333334,140.26,1220,鷲倉,ワシクラ,Washikura,36196,福島県
C,11112000,37.665,140.72666666666666,463,飯舘,イイタテ,Iitate,36221,福島県
C,01000000,37.638333333333335,140.98333333333332,17,原町,ハラマチ,Haramachi,36231,
C,11112100,37.58833333333333,139.65666666666667,165,西会津,ニシアイヅ,Nishiaizu,36251,福島県
C,11112110,37.55166666666667,140.10833333333332,519,猪苗代,イナワシロ,Inawashiro,36276,福島県
C,11112000,37.583333333333336,140.43,235,二本松,ニホンマツ,Nihonmatsu,36291,福島県
C,01000000,37.56,140.75333333333333,400,津島,ツシマ,Tsushima,36307,
C,11112100,37.473333333333336,139.52833333333334,296,金山,カネヤマ,Kaneyama,36342,福島県
B,11111111,37.48833333333334,139.91,212,若松,ワカマツ,Wakamatsu,36361,福島県
C,11112010,37.435,140.57666666666665,421,船引,フネヒキ,Funehiki,36391,福島県
C,11112000,37.49166666666667,140.965,43,浪江,ナミエ,Namie,36411,福島県
C,11112100,37.343333333333334,139.31333333333333,377,只見,タダミ,Tadami,36426,福島県
C,01000000,37.388333333333335,140.09,536,湖南,コナン,Konan,36461,
C,11112010,37.36833333333333,140.33,249,郡山,コオリヤマ,Koriyama,36476,福島県
C,11112000,37.336666666666666,140.80833333333334,410,川内,カワウチ,Kawauchi,36501,福島県
C,01000000,37.346666666666664,141.01666666666668,50,富岡,トミオカ,Tomioka,36511,
C,11112110,37.265,139.53666666666666,494,南郷,ナンゴウ,Nango,36536,福島県
C,11112100,37.276666666666664,140.06333333333333,646,湯本,ユモト,Yumoto,36562,福島県
C,01000000,37.288333333333334,140.21833333333333,317,長沼,ナガヌマ,Naganuma,36571,
C,11110100,37.22666666666667,140.42666666666668,372,玉川,タマカワ：福島空港,Tamakawa,36581,福島県
C,11112000,37.28666666666667,140.625,433,小野新町,オノニイマチ,Ono-Niimachi,36591,福島県
C,01000000,37.24666666666667,140.72333333333333,492,川前,カワマエ,Kawamae,36597,
C,11112000,37.233333333333334,141.0,43,広野,ヒロノ,Hirono,36611,福島県
C,11112100,37.20666666666666,139.795,544,田島,タジマ,Tajima,36641,福島県
B,11111111,37.13166666666667,140.215,355,白河,シラカワ,Shirakawa,36667,福島県
C,11112000,37.14666666666667,140.46,290,石川,イシカワ,Ishikawa,36676,福島県
C,11112100,37.01,139.375,973,桧枝岐,ヒノエマタ,Hinoemata,36716,福島県
C,01000000,37.09166666666667,139.53166666666667,690,舘岩,タテイワ,Tateiwa,36726,
C,01000000,37.065,140.87666666666667,12,平,タイラ,Taira,36781,
C,11112010,36.93833333333333,140.40833333333333,183,東白川,ヒガシシラカワ,Higashi-Shirakawa,36821,福島県
C,11112000,36.93333333333333,140.73333333333332,25,山田,ヤマダ,Yamada,36836,福島県
B,11111011,36.946666666666665,140.90333333333334,3,小名浜,オナハマ,Onahama,36846,福島県
C,01000000,36.86833333333333,140.63666666666666,370,花園,ハナゾノ,Hanazono,40041,
C,11112010,36.833333333333336,140.77166666666668,5,北茨城,キタイバラキ,KitaIbaraki,40046,茨城県
C,11112000,36.778333333333336,140.345,120,大子,ダイゴ,Daigo,40061,茨城県
C,01000000,36.778333333333336,140.48166666666665,270,徳田,トクダ,Tokuda,40066,
C,01000000,36.74333333333333,140.59333333333333,395,大能,オオノウ,Ono,40076,
C,11112000,36.60666666666667,140.325,95,常陸大宮,ヒタチオオミヤ,Hitachi-omiya,40091,茨城県
C,01000000,36.515,140.47333333333333,17,中野,ナカノ,Nakano,40126,
C,11112000,36.58,140.645,34,日立,ヒタチ,Hitachi,40136,茨城県
C,01000000,36.333333333333336,140.03333333333333,40,門井,カドイ,Kadoi,40181,
C,11112000,36.395,140.24,72,笠間,カサマ,Kasama,40191,茨城県
A,11111111,36.38,140.46666666666667,29,水戸,ミト,Mito,40201,茨城県
C,11112000,36.20166666666667,139.71666666666667,20,古河,コガ,Koga,40221,茨城県
C,11112000,36.281666666666666,139.98833333333334,24,下館,シモダテ,Shimodate,40231,茨城県
C,01000000,36.233333333333334,140.18833333333333,27,柿岡,カキオカ,Kakioka,40241,
C,01000000,36.236666666666665,140.325,25,美野里,ミノリ,Minori,40251,
C,11112000,36.16833333333334,139.945,20,下妻,シモツマ,Shimotsuma,40281,茨城県
C,11112010,36.16833333333334,140.52666666666667,32,鉾田,ホコタ,Hokota,40311,茨城県
C,01000000,36.035,139.89333333333335,16,坂東,バンドウ,Bando,40326,
C,11111100,36.056666666666665,140.125,25,つくば,ツクバ,Tsukuba,40336,茨城県
C,11112000,36.10333333333333,140.22,26,土浦,ツチウラ,Tsuchiura,40341,茨城県
C,01000000,35.96,140.32,25,江戸崎,エドサキ,Edosaki,40391,
C,11112000,35.96333333333333,140.62166666666667,37,鹿嶋,カシマ,Kashima,40406,茨城県
C,11112000,35.89,140.21166666666667,4,龍ケ崎,リュウガサキ,Ryugasaki,40426,茨城県
C,11112110,37.123333333333335,140.035,749,那須高原,ナスコウゲン,Nasu Highlands,41011,栃木県
C,11112000,36.92166666666667,139.695,620,五十里,イカリ,Ikari,41076,栃木県
C,11112010,36.98166666666667,140.01833333333335,343,黒磯,クロイソ,Kuroiso,41091,栃木県
C,11112100,36.891666666666666,139.56833333333333,925,土呂部,ドロブ,Dorobu,41116,栃木県
C,11112010,36.84,140.035,188,大田原,オオタワラ,Otawara,41141,栃木県
B,11111111,36.73833333333333,139.5,1292,奥日光,オクニッコウ,Oku-Nikko,41166,栃木県
C,11112000,36.75,139.615,561,日光東町,ニッコウヒガシマチ,Nikkohigashimachi,41172,栃木県
C,11112000,36.75666666666667,139.88333333333333,225,塩谷,シオヤ,Shioya,41181,栃木県
C,01000000,36.64666666666667,139.44833333333332,650,足尾,アシオ,Ashio,41211,
C,01000000,36.60666666666667,139.99833333333333,148,高根沢,タカネザワ,Takanezawa,41241,
C,11112000,36.641666666666666,140.11666666666667,82,那須烏山,ナスカラスヤマ,Nasu-Karasuyama,41247,栃木県
C,11112000,36.59166666666667,139.735,165,鹿沼,カヌマ,Kanuma,41271,栃木県
A,11111111,36.54833333333333,139.86833333333334,119,宇都宮,ウツノミヤ,Utsunomiya,41277,栃木県
C,01000000,36.431666666666665,139.59,120,葛生,クズウ,Kuzuu,41311,
C,11112000,36.47666666666667,139.98666666666668,91,真岡,モオカ,Mooka,41331,栃木県
C,01000000,36.34166666666667,139.46166666666667,35,足利,アシカガ,Ashikaga,41356,
C,11112000,36.36333333333334,139.57,68,佐野,サノ,Sano,41361,栃木県
C,01000000,36.373333333333335,139.70333333333335,65,栃木,トチギ,Tochigi,41371,
C,11112000,36.33833333333333,139.83,44,小山,オヤマ,Oyama,41376,栃木県
C,11112110,36.86333333333333,139.05833333333334,700,藤原,フジワラ,Fujiwara,42046,群馬県
C,11112110,36.77333333333333,138.965,524,みなかみ,ミナカミ,Minakami,42091,群馬県
C,01000000,36.77166666666667,139.23833333333334,861,片品,カタシナ,Katashina,42106,
C,11112100,36.61666666666667,138.59166666666667,1223,草津,クサツ,Kusatsu,42121,群馬県
C,11112010,36.66833333333334,139.02166666666668,390,沼田,ヌマタ,Numata,42146,群馬県
C,11112000,36.586666666666666,138.85,354,中之条,ナカノジョウ,Nakanojo,42186,群馬県
C,11112000,36.46333333333333,138.46333333333334,1230,田代,タシロ,Tashiro,42221,群馬県
C,01000000,36.471666666666664,138.87333333333333,1088,榛名山,ハルナサン,Mt. Haruna,42241,
A,11111111,36.405,139.06,112,前橋,マエバシ,Maebashi,42251,群馬県
C,01000000,36.501666666666665,139.28333333333333,285,黒保根,クロホネ,kurohone,42261,
C,11112000,36.41,139.325,117,桐生,キリュウ,Kiryu,42266,群馬県
C,11112000,36.376666666666665,138.895,183,上里見,カミサトミ,Kami-Satomi,42286,群馬県
C,11112000,36.33166666666666,139.165,64,伊勢崎,イセサキ,Isesaki,42302,群馬県
C,11112000,36.245,138.70666666666668,375,西野牧,ニシノマキ,Nishinomaki,42326,群馬県
C,01000000,36.24166666666667,139.07,95,藤岡,フジオカ,Fujioka,42341,
C,11112000,36.24,139.51333333333332,23,館林,タテバヤシ,Tatebayashi,42366,群馬県
C,11112000,36.108333333333334,138.89666666666668,357,神流,カンナ,Kanna,42396,群馬県
C,11112000,36.105,139.18333333333334,128,寄居,ヨリイ,Yorii,43051,埼玉県
A,11111111,36.15,139.38,30,熊谷,クマガヤ,Kumagaya,43056,埼玉県
C,01000000,36.053333333333335,138.98,275,上吉田,カミヨシダ,Kamiyoshida,43091,
C,01000000,36.065,139.52166666666668,15,鴻巣,コウノス,Konosu,43121,
C,11112000,36.086666666666666,139.635,12,久喜,クキ,Kuki,43126,埼玉県
C,01000000,35.92666666666667,138.92333333333335,975,三峰,ミツミネ,Mitsumine,43151,
B,11111111,35.99,139.07333333333332,232,秩父,チチブ,Chichibu,43156,埼玉県
C,01000000,35.92,139.07,400,浦山,ウラヤマ,Urayama,43157,
C,01000000,35.99,139.20666666666668,295,ときがわ,トキガワ,Tokigawa,43162,
C,11112000,35.985,139.335,44,鳩山,ハトヤマ,Hatoyama,43171,埼玉県
C,01000000,35.83833333333333,139.32166666666666,84,飯能,ハンノウ,Hanno,43231,
C,11112110,35.875,139.58666666666667,8,さいたま,サイタマ,Saitama,43241,埼玉県
C,11112010,35.88333333333333,139.75666666666666,3,越谷,コシガヤ,Koshigaya,43256,埼玉県
C,11112000,35.77333333333333,139.41333333333333,119,所沢,トコロザワ,Tokorozawa,43266,埼玉県
C,11112010,35.791666666666664,139.05,530,小河内,オゴウチ,Ogochi,44046,東京都
C,01000000,35.735,139.12333333333333,420,小沢,オザワ,Ozawa,44051,
C,11112000,35.788333333333334,139.31166666666667,155,青梅,オウメ,Ome,44056,東京都
C,11112000,35.73833333333333,139.59166666666667,51,練馬,ネリマ,Nerima,44071,東京都
C,11112000,35.666666666666664,139.31666666666666,123,八王子,ハチオウジ,Hachioji,44112,東京都
C,11112000,35.68333333333333,139.48333333333332,59,府中,フチュウ,Fuchu,44116,東京都
C,01000000,35.626666666666665,139.62,35,世田谷,セタガヤ,Setagaya,44126,
A,11111111,35.69166666666667,139.75,25,東京,トウキョウ,Tokyo,44132,東京都
C,11112000,35.638333333333335,139.86333333333334,5,江戸川臨海,エドガワリンカイ,Edogawa Seaside,44136,東京都
