type,elems,lat,lon,alt,kjName,knName,enName,amdno,pref
C,11110000,35.553333333333335,139.78,6,羽田,ハネダ：東京国際空港,Haneda,44166,東京都
B,11111011,34.748333333333335,139.36166666666668,74,大島,オオシマ,Oshima Island,44172,東京都
C,11110000,34.781666666666666,139.36,38,大島北ノ山,オオシマキタノヤマ：大島空港,Oshima-Kitanoyama,44173,東京都
C,01000000,34.528333333333336,139.28166666666667,100,利島,トシマ,Toshima Island,44191,
C,11110000,34.36833333333333,139.26833333333335,29,新島,ニイジマ：新島空港,Niijima Island,44207,東京都
C,11110000,34.18833333333333,139.13333333333333,138,神津島,コウヅシマ：神津島空港,Kozushima Island,44216,東京都
B,11111011,34.123333333333335,139.52,38,三宅島,ミヤケジマ,Miyakejima Island,44226,東京都
C,11110000,34.07333333333333,139.56,20,三宅坪田,ミヤケツボタ：三宅島空港,Miyake-Tsubota,44228,東京都
C,11110000,33.115,139.785,92,八重見ヶ原,ヤエミガハラ：八丈島空港,Yaemigahara,44262,東京都
B,11111011,33.12166666666667,139.77833333333334,151,八丈島,ハチジョウジマ,Hachijojima Island,44263,東京都
C,01000000,32.46666666666667,139.76,272,青ヶ島,アオガシマ,Aogashima Island,44281,
D,11111011,27.091666666666665,142.19,3,父島,チチジマ,Chichijima Island,44301,東京都
C,01000000,26.635,142.16166666666666,32,母島,ハハジマ,Hahajima Island,44316,
E,11111011,24.288333333333334,153.98333333333332,7,南鳥島,ミナミトリシマ,Minamitorishima Island,44356,
C,11112000,35.86333333333333,140.11,20,我孫子,アビコ,Abiko,45061,千葉県
C,11112010,35.858333333333334,140.50166666666667,37,香取,カトリ,Katori,45081,千葉県
C,01000000,35.795,140.68166666666667,52,東庄,トウノショウ,Tonosho,45086,
C,11112000,35.711666666666666,140.04333333333332,28,船橋,フナバシ,Funabashi,45106,千葉県
C,11112010,35.72833333333333,140.21166666666667,5,佐倉,サクラ,Sakura,45116,千葉県
C,11110000,35.763333333333335,140.385,41,成田,ナリタ：成田国際空港,Narita,45121,千葉県
A,11111111,35.73833333333333,140.85666666666665,20,銚子,チョウシ,Choshi,45147,千葉県
C,11112010,35.655,140.505,5,横芝光,ヨコシバヒカリ,Yokoshibahikari,45181,千葉県
B,11111111,35.60166666666667,140.10333333333332,3,千葉,チバ,Chiba,45212,千葉県
C,11112010,35.43666666666667,140.29333333333332,11,茂原,モバラ,Mobara,45261,千葉県
C,11112010,35.361666666666665,139.94,60,木更津,キサラヅ,Kisarazu,45282,千葉県
C,11112010,35.39666666666667,140.14833333333334,30,牛久,ウシク,Ushiku,45291,千葉県
C,11112010,35.235,140.09833333333333,120,坂畑,サカハタ,Sakahata,45326,千葉県
C,01000000,35.251666666666665,140.215,70,大多喜,オオタキ,Otaki,45331,
C,01000000,35.12166666666667,139.83666666666667,10,鋸南,キョナン,Kyonan,45346,
C,11112010,35.111666666666665,140.1,5,鴨川,カモガワ,Kamogawa,45361,千葉県
B,11111011,35.15,140.31166666666667,12,勝浦,カツウラ,Katsuura,45371,千葉県
B,11111011,34.986666666666665,139.865,6,館山,タテヤマ,Tateyama,45401,千葉県
C,01000000,35.61333333333333,139.19333333333333,188,相模湖,サガミコ,Lake Sagami,46001,
C,01000000,35.571666666666665,139.37,149,相模原中央,サガミハラチュウオウ,Sagamihara-Chuo,46046,
C,01000000,35.55166666666667,139.65,57,日吉,ヒヨシ,Hiyoshi,46061,
C,01000000,35.41,139.04333333333332,330,丹沢湖,タンザワコ,Lake Tanzawa,46076,
C,11112000,35.43333333333333,139.38666666666666,18,海老名,エビナ,Ebina,46091,神奈川県
A,11111111,35.43833333333333,139.65166666666667,39,横浜,ヨコハマ,Yokohama,46106,神奈川県
C,01000000,35.345,139.305,20,平塚,ヒラツカ,Hiratsuka,46136,
C,11112010,35.32,139.45,5,辻堂,ツジドウ,Tsujido,46141,神奈川県
C,01000000,35.221666666666664,139.04166666666666,855,箱根,ハコネ,Hakone,46161,
C,11112010,35.276666666666664,139.155,14,小田原,オダワラ,Odawara,46166,神奈川県
C,11112010,35.178333333333335,139.63,42,三浦,ミウラ,Miura,46211,神奈川県
C,11112100,36.91166666666667,138.44166666666666,576,野沢温泉,ノザワオンセン,Nozawa Onsen,48031,長野県
C,11112100,36.80833333333333,138.19666666666666,685,信濃町,シナノマチ,Shinano-Machi,48061,長野県
C,11112110,36.875,138.375,313,飯山,イイヤマ,Iiyama,48066,長野県
C,01000100,36.821666666666665,137.93,550,小谷,オタリ,Otari,48097,
C,11112100,36.69833333333333,137.86166666666668,703,白馬,ハクバ,Hakuba,48141,長野県
C,01000000,36.68833333333333,137.965,778,鬼無里,キナサ,Kinasa,48146,
A,11111111,36.66166666666667,138.19166666666666,418,長野,ナガノ,Nagano,48156,長野県
C,01000000,36.665,138.45833333333334,1473,笠岳,カサダケ,Kasadake,48172,
C,11112100,36.52333333333333,137.83166666666668,784,大町,オオマチ,Omachi,48191,長野県
C,11112000,36.54833333333333,137.99666666666667,509,信州新町,シンシュウシンマチ,Shinshu-Shinmachi,48196,長野県
C,11112100,36.531666666666666,138.325,1253,菅平,スガダイラ,Sugadaira,48216,長野県
C,01000000,36.486666666666665,138.06833333333333,985,聖高原,ヒジリコウゲン,Hijiri Highlands,48247,
C,11112010,36.4,138.265,502,上田,ウエダ,Ueda,48256,長野県
C,11112000,36.343333333333334,137.88166666666666,540,穂高,ホタカ,Hotaka,48296,長野県
C,11112000,36.38333333333333,138.38333333333333,958,東御,トウミ,Tomi,48321,長野県
B,11111111,36.34166666666667,138.54666666666665,999,軽井沢,カルイザワ,Karuizawa,48331,長野県
C,01000000,36.248333333333335,137.63333333333333,1510,上高地,カミコウチ,Kamikochi,48346,
B,11111111,36.24666666666667,137.97,610,松本,マツモト,Matsumoto,48361,長野県
C,11110000,36.166666666666664,137.92166666666665,658,松本今井,マツモトイマイ：松本空港,Matsumoto-Imai,48363,長野県
C,01000000,36.30166666666667,138.13666666666666,721,鹿教湯,カケユ,Kakeyu,48371,
C,11112000,36.27166666666667,138.31333333333333,715,立科,タテシナ,Tateshina,48381,長野県
C,11112000,36.24666666666667,138.47666666666666,683,佐久,サク,Saku,48386,長野県
C,01000000,36.105,138.22833333333332,1440,白樺湖,シラカバコ,Lake Shirakaba,48436,
C,11112000,36.08833333333333,137.68333333333334,1068,奈川,ナガワ,Nagawa,48466,長野県
B,11111111,36.045,138.10833333333332,760,諏訪,スワ,Suwa,48491,長野県
C,01000000,36.071666666666665,138.61166666666668,1185,北相木,キタアイキ,Kitaaiki,48516,
C,11112110,35.93833333333333,137.60166666666666,1130,開田高原,カイダコウゲン,Kaida Highlands,48531,長野県
C,11112000,35.93666666666667,137.78666666666666,985,木祖薮原,キソヤブハラ,Kiso-Yabuhara,48536,長野県
C,11112000,35.983333333333334,137.98333333333332,732,辰野,タツノ,Tatsuno,48546,長野県
C,01000000,35.95333333333333,138.10833333333332,1075,高遠,タカトオ,Takato,48556,
C,11112000,35.97,138.22,1017,原村,ハラムラ,Haramura,48561,長野県
C,11112000,35.94833333333333,138.47166666666666,1350,野辺山,ノベヤマ,Nobeyama,48571,長野県
C,01000000,35.87166666666667,137.50333333333333,2195,御嶽山,オンタケサン,Mt.Ontakesan,48601,
C,11112010,35.84,137.68833333333333,750,木曽福島,キソフクシマ,Kiso-Fukushima,48606,長野県
C,11112000,35.825,137.955,633,伊那,イナ,Ina,48621,長野県
C,01000000,35.77333333333333,137.885,1660,宮田高原,ミヤダコウゲン,Miyata Highlands,48681,
C,01000000,35.72666666666667,138.09333333333333,905,杉島,スギシマ,Sugishima,48691,
C,01000000,35.69833333333333,137.69166666666666,535,須原,スハラ,Suhara,48716,
C,11112000,35.61,137.62,560,南木曽,ナギソ,Nagiso,48717,長野県
C,11112000,35.653333333333336,137.89833333333334,728,飯島,イイジマ,Iijima,48731,長野県
C,01000000,35.556666666666665,138.04,718,大鹿,オオシカ,Oshika,48737,
B,11111111,35.52333333333333,137.82166666666666,516,飯田,イイダ,Iida,48767,長野県
C,11112000,35.373333333333335,137.69166666666666,940,浪合,ナミアイ,Namiai,48826,長野県
C,01000000,35.31333333333333,137.81166666666667,610,阿南,アナン,Anan,48836,
C,11112000,35.321666666666665,137.93166666666667,407,南信濃,ミナミシナノ,Minami-Shinano,48841,長野県
C,11112000,35.861666666666665,138.38666666666666,867,大泉,オオイズミ,Oizumi,49036,山梨県
C,01000000,35.806666666666665,138.655,1465,乙女湖,オトメコ,Lake Otome,49052,
C,11112000,35.693333333333335,138.44833333333332,341,韮崎,ニラサキ,Nirasaki,49086,山梨県
A,11111111,35.666666666666664,138.55333333333334,273,甲府,コウフ,Kofu,49142,山梨県
C,11112000,35.663333333333334,138.725,394,勝沼,カツヌマ,Katsunuma,49151,山梨県
C,11112010,35.608333333333334,138.93833333333333,364,大月,オオツキ,Otsuki,49161,山梨県
C,01000000,35.62,139.105,187,上野原,ウエノハラ,Uenohara,49172,
C,01000000,35.56166666666667,138.44833333333332,295,富士川,フジカワ,Fujikawa,49187,
C,11112000,35.528333333333336,138.615,552,古関,フルセキ,Furuseki,49196,山梨県
C,11112000,35.46666666666667,138.44166666666666,226,切石,キリイシ,Kiriishi,49236,山梨県
B,11111111,35.5,138.76,860,河口湖,カワグチコ,Lake Kawaguchi,49251,山梨県
C,11112000,35.43666666666667,138.83666666666667,992,山中,ヤマナカ,Yamanaka,49256,山梨県
C,11112010,35.288333333333334,138.445,141,南部,ナンブ,Nanbu,49316,山梨県
C,01000000,35.31166666666667,138.57833333333335,530,白糸,シライト,Shiraito,50056,
F,10001011,35.36,138.72666666666666,3775,富士山,フジサン,Mt.Fuji,50066,
C,11112010,35.21666666666667,138.22166666666666,755,井川,イカワ,Ikawa,50106,静岡県
C,01000000,35.20666666666666,138.36833333333334,585,有東木,ウトウギ,Utogi,50112,
C,11112010,35.305,138.92666666666668,472,御殿場,ゴテンバ,Gotenba,50136,静岡県
C,11112010,35.185,138.66333333333333,66,富士,フジ,Fuji,50196,静岡県
B,11111011,35.11333333333334,138.925,21,三島,ミシマ,Mishima,50206,静岡県
C,11110000,35.115,139.08333333333334,144,熱海伊豆山,アタミイズサン,Atamiizusan,50211,静岡県
C,11112010,35.056666666666665,137.76166666666666,150,佐久間,サクマ,Sakuma,50226,静岡県
C,01000000,35.01166666666666,137.945,486,春野,ハルノ,Haruno,50232,
C,11112010,35.10166666666667,138.12833333333333,290,川根本町,カワネホンチョウ,Kawane-Honcho,50241,静岡県
C,01000000,35.04833333333333,138.24666666666667,160,鍵穴,カギアナ,Kagiana,50247,
C,11112010,35.053333333333335,138.52166666666668,3,清水,シミズ,Shimizu,50261,静岡県
B,11111011,35.045,139.09166666666667,67,網代,アジロ,Ajiro,50281,静岡県
C,01000000,34.958333333333336,137.73333333333332,375,熊,クマ,Kuma,50296,
C,01000000,34.975,138.19666666666666,415,高根山,タカネサン,Mt.Takane,50317,
A,11111111,34.975,138.40333333333334,14,静岡,シズオカ,Shizuoka,50331,静岡県
C,01000000,34.80166666666667,137.55666666666667,2,三ヶ日,ミッカビ,Mikkabi,50371,
C,11112010,34.89,137.81333333333333,61,天竜,テンリュウ,Tenryu,50386,静岡県
C,01000000,34.895,137.94,114,三倉,ミクラ,Mikura,50391,
C,01000000,34.876666666666665,138.76166666666666,92,土肥,トイ,Toi,50416,
C,01000000,34.9,138.925,165,湯ケ島,ユガシマ,Yugashima,50426,
C,01000000,34.87166666666667,139.02333333333334,1066,天城山,アマギサン,Mt.Amagi,50427,
B,11111011,34.75333333333333,137.71166666666667,46,浜松,ハママツ,Hamamatsu,50456,静岡県
C,01000000,34.76833333333333,137.995,32,掛川,カケガワ,Kakegawa,50466,
C,11112010,34.785,138.13833333333332,191,菊川牧之原,キクガワマキノハラ,Kikugawa-Makinohara,50476,静岡県
C,11110000,34.795,138.18833333333333,132,静岡空港,シズオカクウコウ：静岡空港,Shizuoka Airport,50477,静岡県
C,11112010,34.755,138.78333333333333,4,松崎,マツザキ,Matsuzaki,50491,静岡県
C,11112010,34.781666666666666,139.04833333333335,130,稲取,イナトリ,Inatori,50506,静岡県
C,11112010,34.69166666666667,137.88,1,磐田,イワタ,Iwata,50536,静岡県
B,11111011,34.60333333333333,138.21333333333334,45,御前崎,オマエザキ,Omaezaki,50551,静岡県
B,11111011,34.60333333333333,138.84166666666667,52,石廊崎,イロウザキ,Irozaki,50561,静岡県
C,01000000,35.29833333333333,136.85333333333332,11,一宮,イチノミヤ,Ichinomiya,51011,
C,11112010,35.21666666666667,136.69833333333332,5,愛西,アイサイ,Aisai,51031,愛知県
C,01000000,35.22833333333333,137.285,290,小原,オバラ,Obara,51056,
C,11112010,35.211666666666666,137.50666666666666,505,稲武,イナブ,Inabu,51071,愛知県
C,01000000,35.22,137.66,1216,茶臼山,チャウスヤマ,Mt. Chyausu,51077,
C,01000000,35.13666666666666,136.79166666666666,2,蟹江,カニエ,Kanie,51096,
A,11111111,35.166666666666664,136.965,51,名古屋,ナゴヤ,Nagoya,51106,愛知県
C,11112010,35.13166666666667,137.17666666666668,75,豊田,トヨタ,Toyota,51116,愛知県
C,11112010,34.995,136.94333333333333,32,大府,オオブ,Obu,51216,愛知県
C,01000000,35.07833333333333,137.41333333333333,613,阿蔵,アゾウ,Azo,51192,
C,11112010,34.91833333333334,137.19333333333333,47,岡崎,オカザキ,Okazaki,51226,愛知県
C,01000000,34.97666666666667,137.425,532,作手,ツクデ,Tsukude,51241,
C,11112010,34.906666666666666,137.51833333333335,53,新城,シンシロ,Shinshiro,51247,愛知県
C,11110000,34.858333333333334,136.805,4,セントレア,セントレア：中部国際空港,Centrair,51261,愛知県
C,01000000,34.81166666666667,137.02833333333334,12,一色,イッシキ,Isshiki,51271,
C,11112010,34.845,137.21666666666667,55,蒲郡,ガマゴオリ,Gamagori,51281,愛知県
C,11112010,34.74,136.93833333333333,16,南知多,ミナミチタ,Minamichita,51311,愛知県
C,11112010,34.75,137.34166666666667,3,豊橋,トヨハシ,Toyohashi,51331,愛知県
B,11111011,34.62833333333333,137.09333333333333,6,伊良湖,イラコ,Irako,51346,愛知県
C,01000000,34.626666666666665,137.22166666666666,45,田原,タハラ,Tahara,51356,
C,11112100,36.305,137.1,471,河合,カワイ,Kawai,52041,岐阜県
C,11112100,36.321666666666665,137.30833333333334,455,神岡,カミオカ,Kamioka,52051,岐阜県
C,11112100,36.27333333333333,136.89666666666668,478,白川,シラカワ,Shirakawa,52081,岐阜県
C,11112000,36.248333333333335,137.50333333333333,765,栃尾,トチオ,Tochio,52111,岐阜県
C,01000000,36.14666666666667,136.90833333333333,640,御母衣,ミボロ,Miboro,52131,
C,01000000,36.18,137.045,740,清見,キヨミ,Kiyomi,52137,
B,11111111,36.155,137.25333333333333,560,高山,タカヤマ,Takayama,52146,岐阜県
C,01000000,36.18666666666667,137.37166666666667,910,丹生川,ニュウカワ,Nyukawa,52152,
C,01000000,36.01,136.89333333333335,885,ひるがの,ヒルガノ,Hirugano,52173,
C,11112000,36.06,137.035,1015,六厩,ムマヤ,Mumaya,52181,岐阜県
C,01000000,36.035,137.26,880,船山,フナヤマ,Mt.Funayama,52192,
C,11112000,36.015,137.38833333333332,930,宮之前,ミヤノマエ,Miyanomae,52196,岐阜県
C,11112110,35.92333333333333,136.83166666666668,430,長滝,ナガタキ,Nagataki,52221,岐阜県
C,11112010,35.888333333333335,137.20666666666668,425,萩原,ハギワラ,Hagiwara,52286,岐阜県
C,01000000,35.723333333333336,136.78333333333333,351,関市板取,セキシイタドリ,"Itadori, Seki City",52321,
C,11112000,35.75666666666667,136.97833333333332,271,八幡,ハチマン,Hachiman,52331,岐阜県
C,11112000,35.763333333333335,137.28833333333333,450,宮地,ミヤジ,Miyaji,52346,岐阜県
C,11112110,35.638333333333335,136.60166666666666,190,樽見,タルミ,Tarumi,52381,岐阜県
C,11112000,35.66166666666667,137.16,233,金山,カナヤマ,Kanayama,52406,岐阜県
C,01000000,35.66166666666667,137.42666666666668,461,付知,ツケチ,Tsukechi,52421,
C,11112000,35.555,136.91,68,美濃,ミノ,Mino,52461,岐阜県
C,01000000,35.515,137.23,650,伽藍,ガラン,Garan,52476,
C,11112000,35.598333333333336,137.31833333333333,517,黒川,クロカワ,Kurokawa,52482,岐阜県
C,11112000,35.485,136.56666666666666,45,揖斐川,イビガワ,Ibigawa,52511,岐阜県
C,11112000,35.445,137.005,74,美濃加茂,ミノカモ,Minokamo,52536,岐阜県
C,11112000,35.446666666666665,137.40333333333334,315,恵那,エナ,Ena,52556,岐阜県
C,11112000,35.47666666666667,137.48666666666668,378,中津川,ナカツガワ,Nakatsugawa,52557,岐阜県
C,11112110,35.36333333333334,136.46666666666667,130,関ケ原,セキガハラ,Sekigahara,52571,岐阜県
C,11112000,35.346666666666664,136.62,6,大垣,オオガキ,Ogaki,52581,岐阜県
A,11111111,35.4,136.76166666666666,13,岐阜,ギフ,Gifu,52586,岐阜県
C,11112000,35.346666666666664,137.10833333333332,120,多治見,タジミ,Tajimi,52606,岐阜県
C,01000000,35.24666666666667,136.45833333333334,193,上石津,カミイシヅ,Kamiishizu,52642,
C,01000000,35.14333333333333,136.53833333333333,125,北勢,ホクセイ,Hokusei,53016,
C,11112010,35.05,136.69333333333333,3,桑名,クワナ,Kuwana,53041,三重県
B,11111011,34.94,136.58,55,四日市,ヨッカイチ,Yokkaichi,53061,三重県
C,11112010,34.87,136.45333333333335,70,亀山,カメヤマ,Kameyama,53091,三重県
B,11111011,34.76166666666667,136.14166666666668,159,上野,ウエノ,Ueno,53112,三重県
C,01000000,34.725,136.30833333333334,810,笠取山,カサトリヤマ,Mt.Kasatori,53121,
A,11111111,34.733333333333334,136.51833333333335,3,津,ツ,Tsu,53133,三重県
C,01000000,34.626666666666665,136.10833333333332,226,名張,ナバリ,Nabari,53141,
C,01000000,34.625,136.32166666666666,60,白山,ハクサン,Hakusan,53151,
C,11112010,34.528333333333336,136.665,10,小俣,オバタ,Obata,53196,三重県
C,11112010,34.44833333333333,136.39,120,粥見,カユミ,Kayumi,53231,三重県
C,11112010,34.48166666666667,136.825,2,鳥羽,トバ,Toba,53257,三重県
C,01000000,34.32333333333333,136.48833333333334,560,藤坂峠,フジサカトウゲ,Fujisaka Pass,53287,
C,11112010,34.345,136.68166666666667,6,南伊勢,ミナミイセ,Minami-Ise,53296,三重県
C,01000000,34.30833333333333,136.87333333333333,31,阿児,アゴ,Ago,53307,
C,01000000,34.278333333333336,136.20833333333334,205,宮川,ミヤガワ,Miyagawa,53321,
C,11112010,34.208333333333336,136.32666666666665,3,紀伊長島,キイナガシマ,Kii-Nagashima,53326,三重県
B,11111011,34.068333333333335,136.19333333333333,15,尾鷲,オワセ,Owase,53378,三重県
C,11112010,33.931666666666665,136.13833333333332,23,熊野新鹿,クマノアタシカ,Kumano-Atashika,53401,三重県
C,01000000,33.85166666666667,135.98,130,御浜,ミハマ,Mihama,53416,
C,11112000,38.465,139.25333333333333,4,粟島,アワシマ,Awashima Island,54012,新潟県
C,11112000,38.33,138.51166666666666,58,弾崎,ハジキザキ,Hajikizaki,54041,新潟県
C,01000000,38.33,139.60333333333332,85,高根,タカネ,Takane,54056,
C,11112010,38.22666666666667,139.47833333333332,10,村上,ムラカミ,Murakami,54086,新潟県
C,01000000,38.24666666666667,139.605,45,三面,ミオモテ,Miomote,54097,
B,11111111,38.028333333333336,138.24,6,相川,アイカワ,Aikawa,54157,新潟県
C,11112000,38.07333333333333,138.44,2,両津,リョウツ,Ryotsu,54166,新潟県
C,11112000,38.07666666666667,139.38833333333332,14,中条,ナカジョウ,Nakajo,54181,新潟県
C,11112100,38.09166666666667,139.56333333333333,33,下関,シモセキ,Shimoseki,54191,新潟県
A,11111111,37.89333333333333,139.01833333333335,4,新潟,ニイガタ,Niigata,54232,新潟県
C,11110100,37.955,139.11166666666668,1,松浜,マツハマ：新潟空港,Matsuhama,54236,新潟県
C,11112000,37.84166666666667,138.31333333333333,11,羽茂,ハモチ,Hamochi,54271,新潟県
C,11112110,37.791666666666664,139.08666666666667,3,新津,ニイツ,Niitsu,54296,新潟県
C,01000000,37.833333333333336,139.23666666666668,9,瓢湖,ヒョウコ,Hyoko,54301,
C,01000000,37.835,139.415,135,赤谷,アカダニ,Akadani,54311,
C,11112000,37.76833333333333,138.91333333333333,2,巻,マキ,Maki,54341,新潟県
C,11112000,37.64,138.76666666666668,44,寺泊,テラドマリ,Teradomari,54387,新潟県
C,11112000,37.64,138.955,9,三条,サンジョウ,Sanjo,54396,新潟県
C,01000000,37.696666666666665,139.18833333333333,25,村松,ムラマツ,Muramatsu,54406,
C,11112100,37.67166666666667,139.44666666666666,100,津川,ツガワ,Tsugawa,54421,新潟県
C,01000000,37.58,139.14,125,宮寄上,ミヤヨリカミ,Miyayorikami,54462,
C,01000000,37.55,139.37,200,室谷,ムロヤ,Muroya,54472,
C,11112100,37.45,138.82333333333332,23,長岡,ナガオカ,Nagaoka,54501,新潟県
C,01000000,37.475,138.99166666666667,83,栃尾,トチオ,Tochio,54506,
C,11112110,37.35166666666667,138.55333333333334,7,柏崎,カシワザキ,Kashiwazaki,54541,新潟県
C,11112100,37.346666666666664,139.04333333333332,222,守門,スモン,Sumon,54566,新潟県
C,11112010,37.225,138.325,13,大潟,オオガタ,Ogata,54586,新潟県
C,01000000,37.291666666666664,138.70166666666665,83,小国,オグニ,Oguni,54606,
C,11112100,37.22666666666667,138.96333333333334,98,小出,コイデ,Koide,54616,新潟県
C,01000000,37.205,139.06166666666667,240,大湯,オオユ,Oyu,54621,
B,11111111,37.10666666666667,138.24666666666667,13,高田,タカダ,Takada,54651,新潟県
C,11112100,37.10666666666667,138.45666666666668,126,安塚,ヤスヅカ,Yasuzuka,54661,新潟県
C,01000000,37.2,138.51666666666668,206,川谷,カワダニ,Kawadani,54666,
C,01000000,37.13166666666667,138.60666666666665,210,松代,マツダイ,Matsudai,54671,
C,11112100,37.14333333333333,138.72666666666666,170,十日町,トオカマチ,Tokamachi,54676,新潟県
C,11112000,37.04333333333334,137.875,8,糸魚川,イトイガワ,Itoigawa,54711,新潟県
C,11112100,37.083333333333336,138.02333333333334,55,能生,ノウ,Nou,54721,新潟県
C,01000000,37.03,138.34333333333333,255,筒方,ドウガタ,Dogata,54737,
C,01000000,37.038333333333334,138.84666666666666,195,塩沢,シオザワ,Shiozawa,54761,
C,11112100,36.93333333333333,138.22166666666666,350,関山,セキヤマ,Sekiyama,54816,新潟県
C,11112100,36.99666666666667,138.68333333333334,452,津南,ツナン,Tsunan,54836,新潟県
C,11112100,36.94166666666667,138.81,340,湯沢,ユザワ,Yuzawa,54841,新潟県
C,01000000,36.88,137.86666666666667,281,平岩,ヒライワ,Hiraiwa,54876,
C,01000000,36.89,138.275,633,樽本,タルモト,Tarumoto,54892,
C,11112110,36.93666666666667,137.56333333333333,43,朝日,アサヒ,Asahi,55022,富山県
C,11112100,36.86333333333333,136.96,7,氷見,ヒミ,Himi,55041,富山県
C,11112110,36.821666666666665,137.42833333333334,48,魚津,ウオヅ,Uozu,55056,富山県
C,01000000,36.846666666666664,137.55666666666667,160,宇奈月,ウナヅキ,Unazuki,55063,
B,11111111,36.791666666666664,137.055,12,伏木,フシキ,Fushiki,55091,富山県
A,11111111,36.708333333333336,137.20166666666665,9,富山,トヤマ,Toyama,55102,富山県
