type,elems,lat,lon,alt,kjName,knName,enName,amdno,pref
C,11112110,36.61,136.955,69,砺波,トナミ,Tonami,55141,富山県
C,11110100,36.64833333333333,137.18666666666667,24,秋ヶ島,アキガシマ：富山空港,Akigashima,55151,富山県
C,01000000,36.608333333333334,137.28333333333333,128,大山,オオヤマ,Oyama,55156,
C,11112000,36.67,137.42333333333335,296,上市,カミイチ,Kamiichi,55166,富山県
C,11112000,36.545,136.87166666666667,91,南砺高宮,ナントタカミヤ,Nanto-Takamiya,55191,富山県
C,11112010,36.57,137.15833333333333,124,八尾,ヤツオ,Yatsuo,55206,富山県
C,01000000,36.57666666666667,137.385,379,立山芦峅,タテヤマアシクラ,Tateyama-Ashikura,55217,
C,01000000,36.43,136.94166666666666,357,五箇山,ゴカヤマ,Gokayama,55252,
C,01000100,36.473333333333336,137.23666666666668,215,猪谷,イノタニ,Inotani,55267,
C,11112110,37.446666666666665,137.28666666666666,4,珠洲,スズ,Suzu,56036,石川県
B,11111111,37.39,136.895,5,輪島,ワジマ,Wajima,56052,石川県
C,01000000,37.26166666666666,136.72833333333332,11,門前,モンゼン,Monzen,56081,
C,11110000,37.29333333333334,136.96166666666667,219,三井,ミイ：能登空港,Mii,56093,石川県
C,11112010,37.14333333333333,136.725,6,志賀,シカ,Shika,56116,石川県
C,11112110,37.03,136.99166666666667,58,七尾,ナナオ,Nanao,56146,石川県
C,11112010,36.89333333333333,136.77666666666667,15,羽咋,ハクイ,Hakui,56176,石川県
C,11112000,36.711666666666666,136.69166666666666,42,かほく,カホク,Kahoku,56186,石川県
C,01000000,36.788333333333334,136.76833333333335,90,宝達志水,ホウダツシミズ,Hodatsu-Shimizu,56192,
A,11111111,36.58833333333333,136.63333333333333,6,金沢,カナザワ,Kanazawa,56227,石川県
C,01000000,36.52,136.745,420,医王山,イオウゼン,Mt Io,56232,
C,11112000,36.38166666666667,136.435,3,小松,コマツ,Komatsu,56276,石川県
C,11112100,36.39666666666667,136.62,136,白山河内,ハクサンカワチ,Hakusan-kawachi,56286,石川県
C,11112100,36.26166666666666,136.39666666666668,65,加賀中津原,カガナカツハラ,Kaga-Nakatsuhara,56301,石川県
C,01000000,36.18,136.625,470,白山白峰,ハクサンシラミネ,Hakusan-Shiramine,56346,
C,01000000,37.85,136.91833333333332,8,舳倉島,ヘグラジマ,Hegurajima Island,56401,
C,11112000,36.24333333333333,136.17333333333335,34,三国,ミクニ,Mikuni,57001,福井県
C,11110000,36.141666666666666,136.22333333333333,5,春江,ハルエ：福井空港,Harue,57026,福井県
C,11112010,36.01166666666666,135.99,30,越廼,コシノ,Koshino,57051,福井県
A,11111111,36.055,136.22166666666666,9,福井,フクイ,Fukui,57066,福井県
C,01000000,35.998333333333335,136.35833333333332,70,美山,ミヤマ,Miyama,57071,
C,11112000,36.038333333333334,136.52166666666668,196,勝山,カツヤマ,Katsuyama,57082,福井県
C,01000100,35.905,136.17333333333335,32,武生,タケフ,Takefu,57106,
C,11112100,35.971666666666664,136.49666666666667,182,大野,オオノ,Ohno,57121,福井県
C,01000100,35.90833333333333,136.66833333333332,436,九頭竜,クズリュウ,Kuzuryu,57176,
C,11112100,35.766666666666666,136.2,128,今庄,イマジョウ,Imajo,57206,福井県
B,11111111,35.653333333333336,136.06166666666667,2,敦賀,ツルガ,Tsuruga,57248,福井県
C,11112000,35.6,135.91666666666666,10,美浜,ミハマ,Mihama,57286,福井県
C,01000000,35.48,135.61666666666667,3,大飯,オオイ,Oi,57311,
C,11112110,35.483333333333334,135.78166666666667,10,小浜,オバマ,Obama,57317,福井県
C,01000100,35.58166666666666,136.18833333333333,220,柳ケ瀬,ヤナガセ,Yanagase,60026,
C,11112110,35.41166666666667,136.02833333333334,88,今津,イマヅ,Imazu,60051,滋賀県
C,11112010,35.42333333333333,136.24166666666667,95,長浜,ナガハマ,Nagahama,60061,滋賀県
C,01000000,35.30833333333333,135.83,380,朽木平良,クツキヘラ,Kutsuki-Hera,60081,
C,11112110,35.38333333333333,136.34333333333333,147,米原,マイバラ,Maibara,60102,滋賀県
C,11112010,35.235,135.95666666666668,90,南小松,ミナミコマツ,Minami-Komatsu,60116,滋賀県
A,11111111,35.275,136.24333333333334,87,彦根,ヒコネ,Hikone,60131,滋賀県
C,01000000,35.126666666666665,136.09166666666667,90,近江八幡,オウミハチマン,Omi-Hachiman,60161,
C,11112010,35.06166666666667,136.19,128,東近江,ヒガシオウミ,Higashi-Omi,60196,滋賀県
C,11112110,34.99166666666667,135.91166666666666,86,大津,オオツ,Otsu,60216,滋賀県
C,11112010,34.913333333333334,136.08,265,信楽,シガラキ,Shigaraki,60226,滋賀県
C,11112010,34.93833333333333,136.27833333333334,248,土山,ツチヤマ,Tsuchiyama,60236,滋賀県
C,11112010,35.736666666666665,135.08666666666667,42,間人,タイザ,Taiza,61001,京都府
C,01000100,35.61833333333333,135.07166666666666,23,峰山,ミネヤマ,Mineyama,61031,
C,11112010,35.55,135.235,2,宮津,ミヤヅ,Miyazu,61076,京都府
B,11111111,35.45,135.31666666666666,2,舞鶴,マイヅル,Maizuru,61111,京都府
C,01000000,35.41833333333334,135.08666666666667,223,坂浦,サカウラ,Sakaura,61096,
C,01000000,35.38166666666667,135.45333333333335,175,睦寄,ムツヨリ,Mutsuyori,61151,
C,11112010,35.31166666666667,135.11333333333334,17,福知山,フクチヤマ,Fukuchiyama,61187,京都府
C,01000000,35.21666666666667,135.23166666666665,105,三和,ミワ,Miwa,61192,
C,01000000,35.29666666666667,135.315,87,綾部山家,アヤベヤマガ,Ayabe-Yamaga,61196,
C,01000000,35.26,135.395,95,本庄,ホンジョウ,Honjo,61201,
C,11112110,35.275,135.55,200,美山,ミヤマ,Miyama,61206,京都府
C,01000000,35.17666666666667,135.42,150,須知,シュウチ,Shuchi,61241,
C,11112010,35.108333333333334,135.455,134,園部,ソノベ,Sonobe,61242,京都府
C,01000000,35.181666666666665,135.66166666666666,260,京北,ケイホク,Keihoku,61251,
A,11111111,35.013333333333335,135.73166666666665,41,京都,キョウト,Kyoto,61286,京都府
C,01000000,34.93,135.67833333333334,71,長岡京,ナガオカキョウ,Nagaokakyo,61306,
C,11112010,34.83,135.76,20,京田辺,キョウタナベ,Kyotanabe,61326,京都府
C,11112010,34.94833333333333,135.455,235,能勢,ノセ,Nose,62016,大阪府
C,01000000,34.86,135.56,78,茨木,イバラキ,Ibaraki,62037,
C,11112010,34.80833333333333,135.67166666666665,26,枚方,ヒラカタ,Hirakata,62046,大阪府
C,11110000,34.78333333333333,135.43833333333333,12,豊中,トヨナカ：大阪国際空港,Toyonaka,62051,大阪府
A,11111111,34.681666666666665,135.51833333333335,23,大阪,オオサカ,Osaka,62078,大阪府
C,11112010,34.675,135.67666666666668,626,生駒山,イコマヤマ,Mt.Ikoma,62081,大阪府
C,11112010,34.555,135.485,20,堺,サカイ,Sakai,62091,大阪府
C,11110000,34.596666666666664,135.6,10,八尾,ヤオ：八尾空港,Yao,62096,大阪府
C,11110000,34.43333333333333,135.23166666666665,5,関空島,カンクウジマ：関西国際空港,Kanku Island,62101,大阪府
C,01000000,34.42333333333333,135.54333333333332,160,河内長野,カワチナガノ,Kawachi-Nagano,62111,
C,11112010,34.385,135.35,68,熊取,クマトリ,Kumatori,62131,大阪府
C,11112110,35.625,134.62666666666667,5,香住,カスミ,Kasumi,63016,兵庫県
C,01000000,35.528333333333336,134.48,233,温泉,オンセン,Onsen,63032,
B,11111111,35.535,134.82166666666666,3,豊岡,トヨオカ,Toyooka,63051,兵庫県
C,11112110,35.431666666666665,134.58333333333334,540,兎和野高原,ウワノコウゲン,Uwano Highlands,63071,兵庫県
C,01000000,35.33166666666666,134.665,150,大屋,オオヤ,Oya,63111,
C,01000000,35.39833333333333,134.74,183,八鹿,ヨウカ,Yoka,63116,
C,11112110,35.32333333333333,134.84833333333333,80,和田山,ワダヤマ,Wadayama,63121,兵庫県
C,11112010,35.166666666666664,134.79166666666666,320,生野,イクノ,Ikuno,63201,兵庫県
C,11112010,35.13666666666666,135.065,98,柏原,カイバラ,Kaibara,63216,兵庫県
C,01000000,35.016666666666666,134.36833333333334,120,佐用,サヨウ,Sayo,63241,
C,11112010,35.096666666666664,134.585,195,一宮,イチノミヤ,Ichinomiya,63251,兵庫県
C,11112010,34.95,134.74833333333333,72,福崎,フクサキ,Fukusaki,63321,兵庫県
C,11112010,34.998333333333335,134.99666666666667,72,西脇,ニシワキ,Nishiwaki,63331,兵庫県
C,01000000,35.025,135.29333333333332,330,後川,シツカワ,Shitsukawa,63346,
C,11112010,34.858333333333334,134.37333333333333,20,上郡,カミゴオリ,Kamigori,63366,兵庫県
B,11111011,34.83833333333333,134.67,38,姫路,ヒメジ,Himeji,63383,兵庫県
C,11112010,34.895,135.21166666666667,150,三田,サンダ,Sanda,63411,兵庫県
C,11112010,34.776666666666664,135.01333333333332,145,三木,ミキ,Miki,63461,兵庫県
C,01000000,34.75,135.335,38,西宮,ニシノミヤ,Nishinomiya,63477,
C,11112010,34.67166666666667,134.52666666666667,88,家島,イエシマ,Ieshima,63491,兵庫県
C,11112010,34.68666666666667,134.87666666666667,3,明石,アカシ,Akashi,63496,兵庫県
C,11110000,34.63166666666667,135.22333333333333,5,神戸空港,コウベクウコウ：神戸空港,Kobe Airport,63517,兵庫県
A,11111111,34.696666666666665,135.21166666666667,5,神戸,コウベ,Kobe,63518,兵庫県
C,11112010,34.46666666666667,134.84833333333333,5,郡家,グンゲ,Gunge,63551,兵庫県
B,11111011,34.31,134.84833333333333,69,洲本,スモト,Sumoto,63571,兵庫県
C,11112010,34.218333333333334,134.72,5,南淡,ナンダン,Nandan,63588,兵庫県
A,11111111,34.67333333333333,135.83666666666667,102,奈良,ナラ,Nara,64036,奈良県
C,11112010,34.605,135.95166666666665,468,針,ハリ,Hari,64041,奈良県
C,01000000,34.555,135.785,50,田原本,タワラモト,Tawaramoto,64056,
C,01000000,34.52166666666667,136.15833333333333,610,曽爾,ソニ,Soni,64076,
C,01000000,34.48833333333334,135.70333333333335,141,葛城,カツラギ,Katsuragi,64091,
C,11112010,34.48833333333334,135.93166666666667,349,大宇陀,オオウダ,Ouda,64101,奈良県
C,11112010,34.38,135.73,190,五條,ゴジョウ,Gojo,64127,奈良県
C,01000000,34.37833333333333,135.9,188,吉野,ヨシノ,Yoshino,64136,
C,01000000,34.27,135.88333333333333,840,天川,テンカワ,Tenkawa,64161,
C,11112010,34.13666666666666,136.005,334,上北山,カミキタヤマ,Kamikitayama,64206,奈良県
C,11112010,34.045,135.78666666666666,301,風屋,カゼヤ,Kazeya,64227,奈良県
C,01000000,34.00333333333333,135.96666666666667,249,下北山,シモキタヤマ,Shimokitayama,64236,
C,01000000,33.95333333333333,135.85666666666665,396,葛川,クズカワ,Kuzukawa,64262,
C,01000000,34.346666666666664,135.43666666666667,840,葛城山,カツラギサン,Mt.Katsuragi,65021,
C,11112010,34.31,135.52833333333334,142,かつらぎ,カツラギ,Katsuragi,65026,和歌山県
C,11112010,34.28,134.99833333333333,44,友ケ島,トモガシマ,Tomogashima Island,65036,和歌山県
A,11111111,34.22833333333333,135.16333333333333,14,和歌山,ワカヤマ,Wakayama,65042,和歌山県
C,11112010,34.221666666666664,135.59,801,高野山,コウヤサン,Koyasan,65061,和歌山県
C,01000000,34.035,135.18166666666667,8,湯浅,ユアサ,Yuasa,65106,
C,11112010,34.086666666666666,135.425,240,清水,シミズ,Shimizu,65121,和歌山県
C,01000000,34.04,135.56666666666666,1130,護摩壇山,ゴマダンザン,Mt.Goma-Danzan,65127,
C,11112010,33.945,135.55666666666667,410,龍神,リュウジン,Ryujin,65162,和歌山県
C,11112010,33.89333333333333,135.21666666666667,84,川辺,カワベ,Kawabe,65201,和歌山県
C,01000000,33.836666666666666,135.77333333333334,60,本宮,ホングウ,Hongu,65226,
C,11112010,33.791666666666664,135.51333333333332,160,栗栖川,クリスガワ,Kurisugawa,65256,和歌山県
C,11112010,33.68666666666667,135.97,18,新宮,シングウ,Shingu,65276,和歌山県
C,11110000,33.66166666666667,135.36333333333334,89,南紀白浜,ナンキシラハマ：南紀白浜空港,Nanki-Shirahama,65288,和歌山県
C,11112010,33.638333333333335,135.71,150,西川,ニシカワ,Nishikawa,65306,和歌山県
C,01000000,33.675,135.84833333333333,275,色川,イロカワ,Irokawa,65311,
C,01000000,33.605,135.48,17,日置川,ヒキガワ,Hikigawa,65321,
B,11111011,33.45,135.75666666666666,68,潮岬,シオノミサキ,Cape Shiono,65356,和歌山県
C,11112110,35.29666666666667,133.725,430,上長田,カミナガタ,Kaminagata,66046,岡山県
C,01000000,35.3,133.98666666666668,734,恩原,オンバラ,Onbara,66056,
C,11112110,35.10333333333333,133.435,525,千屋,チヤ,Chiya,66091,岡山県
C,01000000,35.178333333333335,133.805,480,富,トミ,Tomi,66112,
C,11112010,35.111666666666665,134.17,212,奈義,ナギ,Nagi,66127,岡山県
C,11112110,35.098333333333336,134.325,207,今岡,イマオカ,Imaoka,66136,岡山県
C,11112010,35.068333333333335,133.75333333333333,144,久世,クセ,Kuse,66171,岡山県
B,11111111,35.06333333333333,134.00833333333333,146,津山,ツヤマ,Tsuyama,66186,岡山県
C,11112010,34.943333333333335,133.51833333333335,393,新見,ニイミ,Niimi,66221,岡山県
C,01000000,34.965,133.62833333333333,180,下呰部,シモアザエ,Shimoazae,66226,
C,01000000,34.961666666666666,133.81166666666667,230,旭西,アサヒニシ,Asahinishi,66237,
C,01000000,34.91833333333334,134.08166666666668,56,赤磐,アカイワ,Akaiwa,66251,
C,01000000,34.82833333333333,133.52333333333334,529,陣山,ジンヤマ,Mt.Jinyama,66276,
C,01000000,34.81666666666667,133.705,340,吉備中央,キビチュウオウ,Kibi-Chuo,66287,
C,11112010,34.86666666666667,133.90333333333334,63,福渡,フクワタリ,Fukuwatari,66296,岡山県
C,11112010,34.815,134.18333333333334,35,和気,ワケ,Wake,66306,岡山県
C,11112010,34.791666666666664,133.61,60,高梁,タカハシ,Takahashi,66336,岡山県
C,11110000,34.75666666666667,133.855,239,日応寺,ニチオウジ：岡山空港,Nichioji,66346,岡山県
C,01000000,34.685,133.445,390,佐屋,サヤ,Saya,66381,
C,01000000,34.61666666666667,133.61833333333334,18,矢掛,ヤカゲ,Yakage,66391,
A,11111111,34.685,133.925,5,岡山,オカヤマ,Okayama,66408,岡山県
C,11112010,34.681666666666665,134.20666666666668,10,虫明,ムシアゲ,Mushiage,66421,岡山県
C,11112010,34.59,133.76833333333335,3,倉敷,クラシキ,Kurashiki,66446,岡山県
C,11112010,34.501666666666665,133.495,0,笠岡,カサオカ,Kasaoka,66481,岡山県
C,11112010,34.486666666666665,133.95,2,玉野,タマノ,Tamano,66501,岡山県
C,11112110,35.03333333333333,132.90166666666667,570,高野,タカノ,Takano,67016,広島県
C,01000000,35.056666666666665,133.18833333333333,729,道後山,ドウゴヤマ,Mt.Dogo,67026,
C,01000000,34.928333333333335,132.83,304,君田,キミタ,Kimita,67052,
C,11112010,34.81166666666667,132.85,159,三次,ミヨシ,Miyoshi,67106,広島県
C,11112010,34.86,133.02333333333334,300,庄原,ショウバラ,Shobara,67116,広島県
C,01000000,34.895,133.27666666666667,310,東城,トウジョウ,Tojo,67126,
C,01000100,34.708333333333336,132.17333333333335,774,八幡,ヤワタ,Yawata,67136,
C,11112110,34.76833333333333,132.46333333333334,399,大朝,オオアサ,Oasa,67151,広島県
C,01000000,34.721666666666664,132.655,318,美土里,ミドリ,Midori,67161,
C,11112010,34.763333333333335,133.27833333333334,510,油木,ユキ,Yuki,67191,広島県
C,01000000,34.69833333333333,132.31166666666667,525,王泊,オオドマリ,Odomari,67211,
C,11112010,34.61,132.32,210,加計,カケ,Kake,67212,広島県
C,01000000,34.64666666666667,132.44333333333333,400,都志見,ツシミ,Tsushimi,67217,
C,01000000,34.695,132.76,185,甲田,コウダ,Koda,67231,
C,01000000,34.693333333333335,133.11666666666667,384,上下,ジョウゲ,Joge,67251,
C,01000000,34.596666666666664,132.17666666666668,987,内黒山,ウチグロヤマ,Mt.Uchiguro,67271,
C,11112010,34.545,132.53,70,三入,ミイリ,Miiri,67292,広島県
C,01000000,34.56666666666667,132.83833333333334,363,安宿,アスカ,Asuka,67306,
C,11112010,34.583333333333336,133.05,350,世羅,セラ,Sera,67316,広島県
C,11112010,34.56166666666667,133.23166666666665,70,府中,フチュウ,Fuchu,67326,広島県
C,01000000,34.498333333333335,132.29,206,佐伯湯来,サエキユキ,Saeki-Yuki,67351,
C,01000000,34.498333333333335,132.66,215,志和,シワ,Shiwa,67371,
C,11112010,34.416666666666664,132.7,224,東広島,ヒガシヒロシマ,Higashi-Hiroshima,67376,広島県
C,11110000,34.435,132.91833333333332,331,本郷,ホンゴウ：広島空港,Hongo,67386,広島県
B,11111011,34.446666666666665,133.24666666666667,2,福山,フクヤマ,Fukuyama,67401,広島県
C,11112010,34.365,132.19,317,廿日市津田,ハツカイチツタ,Hatsukaichi-Tsuta,67421,広島県
A,11111111,34.39833333333333,132.46166666666667,4,広島,ヒロシマ,Hiroshima,67437,広島県
C,11112010,34.33,132.98166666666665,5,竹原,タケハラ,Takehara,67461,広島県
C,11112010,34.278333333333336,133.12333333333333,3,生口島,イクチジマ,Ikuchijima  Island,67471,広島県
C,11112010,34.221666666666664,132.22,1,大竹,オオタケ,Otake,67496,広島県
B,11111011,34.24,132.55,4,呉,クレ,Kure,67511,広島県
C,01000000,34.09166666666667,132.48833333333334,3,倉橋,クラハシ,Kurahashi,67566,
C,11112010,34.165,132.74833333333333,48,呉市蒲刈,クレシカマガリ,"Kamagari, Kure City",67576,広島県
B,11111111,36.20333333333333,133.33333333333334,27,西郷,サイゴウ,Saigo,68022,島根県
C,11110000,36.178333333333335,133.32333333333332,80,西郷岬,サイゴウミサキ：隠岐空港,Cape Saigo,68046,島根県
C,11112010,36.096666666666664,133.09666666666666,3,海士,アマ,Ama,68056,島根県
C,11112010,35.52,132.98333333333332,3,鹿島,カシマ,Kashima,68091,島根県
C,11110100,35.413333333333334,132.89,2,斐川,ヒカワ：出雲空港,Hikawa,68121,島根県
A,11111111,35.45666666666666,133.065,17,松江,マツエ,Matsue,68132,島根県
C,11112010,35.33166666666666,132.73,20,出雲,イズモ,Izumo,68156,島根県
C,01000000,35.318333333333335,132.965,56,大東,ダイトウ,Daito,68166,
C,01000000,35.35,133.27333333333334,23,伯太,ハクタ,Hakuta,68181,
C,01000000,35.221666666666664,132.72333333333333,100,佐田,サダ,Sada,68206,
C,11112010,35.19,132.49666666666667,30,大田,オオダ,Oda,68246,島根県
C,11112010,35.196666666666665,132.815,215,掛合,カケヤ,Kakeya,68261,島根県
C,11112110,35.17333333333333,133.10333333333332,369,横田,ヨコタ,Yokota,68276,島根県
C,01000000,35.07,132.33333333333334,8,福光,フクミツ,Fukumitsu,68286,
C,11112110,35.001666666666665,132.71166666666667,444,赤名,アカナ,Akana,68306,島根県
C,01000000,34.95333333333333,132.33333333333334,32,桜江,サクラエ,Sakurae,68346,
C,11112010,34.97666666666667,132.49166666666667,132,川本,カワモト,Kawamoto,68351,島根県
B,11111011,34.89666666666667,132.07,19,浜田,ハマダ,Hamada,68376,島根県
C,11112110,34.85333333333333,132.53,327,瑞穂,ミズホ,Mizuho,68401,島根県
C,01000000,34.795,131.94833333333332,9,三隅,ミスミ,Misumi,68421,
C,11112110,34.776666666666664,132.10833333333332,380,弥栄,ヤサカ,Yasaka,68431,島根県
C,01000000,34.78,132.19666666666666,370,波佐,ハザ,Haza,68436,
C,11110000,34.675,131.79,54,高津,タカツ：石見空港,Takatsu,68456,島根県
C,11112010,34.67666666666667,131.84333333333333,4,益田,マスダ,Masuda,68462,島根県
C,01000000,34.571666666666665,132.01666666666668,259,匹見,ヒキミ,Hikimi,68501,
C,11112010,34.461666666666666,131.77,165,津和野,ツワノ,Tsuwano,68516,島根県
C,11112010,34.391666666666666,131.89333333333335,250,吉賀,ヨシカ,Yoshika,68541,島根県
B,11111111,35.54333333333334,133.235,2,境,サカイ,Sakai,69006,鳥取県
C,11112010,35.52333333333333,133.56666666666666,15,塩津,シオツ,Shiotsu,69021,鳥取県
C,11112010,35.52,133.99666666666667,13,青谷,アオヤ,Aoya,69041,鳥取県
C,11110000,35.53,134.165,15,湖山,コヤマ：鳥取空港,Koyama,69052,鳥取県
C,11112010,35.55833333333333,134.36,19,岩井,イワイ,Iwai,69061,鳥取県
B,11111111,35.43333333333333,133.33833333333334,7,米子,ヨナゴ,Yonago,69076,鳥取県
C,11112110,35.473333333333336,133.83833333333334,8,倉吉,クラヨシ,Kurayoshi,69101,鳥取県
C,01000000,35.413333333333334,134.01666666666668,210,鹿野,シカノ,Shikano,69111,
A,11111111,35.486666666666665,134.23833333333334,7,鳥取,トットリ,Tottori,69122,鳥取県
C,01000100,35.39333333333333,133.53666666666666,875,大山,ダイセン,Mt.Daisen,69152,
C,01000000,35.37833333333333,133.75666666666666,150,関金,セキガネ,Sekigane,69161,
C,01000000,35.32833333333333,134.11333333333334,210,佐治,サジ,Saji,69181,
C,01000000,35.333333333333336,134.405,231,若桜,ワカサ,Wakasa,69196,
C,01000000,35.288333333333334,133.48333333333332,155,江尾,エビ,Ebi,69222,
C,11112110,35.263333333333335,134.24,182,智頭,チズ,Chizu,69246,鳥取県
C,11112010,35.18666666666667,133.23,490,茶屋,チャヤ,Chaya,69271,鳥取県
C,11112010,34.02333333333333,133.795,214,池田,イケダ,Ikeda,71066,徳島県
C,11112010,34.04,134.15666666666667,160,穴吹,アナブキ,Anabuki,71087,徳島県
A,11111111,34.06666666666667,134.57333333333332,2,徳島,トクシマ,Tokushima,71106,徳島県
C,01000000,33.99,134.03666666666666,228,半田,ハンダ,Handa,71136,
C,11112010,33.86666666666667,133.90333333333334,532,京上,キョウジョウ,Kyojo,71191,徳島県
C,01000000,33.87833333333333,134.38833333333332,290,福原旭,フクハラアサヒ,Fukuhara-Asahi,71211,
C,11112010,33.836666666666666,134.74166666666667,10,蒲生田,カモダ,Kamoda,71231,徳島県
C,11112010,33.77166666666667,134.19833333333332,363,木頭,キトウ,Kito,71251,徳島県
C,11112010,33.73166666666667,134.53833333333333,3,日和佐,ヒワサ,Hiwasa,71266,徳島県
C,11112010,33.611666666666665,134.355,5,海陽,カイヨウ,Kaiyo,71291,徳島県
C,11112010,34.471666666666664,134.27333333333334,20,内海,ウチノミ,Uchinomi,72061,香川県
A,11111111,34.318333333333335,134.05333333333334,9,高松,タカマツ,Takamatsu,72086,香川県
B,11111011,34.275,133.75166666666667,4,多度津,タドツ,Tadotsu,72111,香川県
C,11112010,34.236666666666665,133.92333333333335,60,滝宮,タキノミヤ,Takinomiya,72121,香川県
C,11110000,34.21333333333333,134.015,185,香南,コウナン：高松空港,Konan,72126,香川県
C,11112010,34.21333333333333,134.40666666666667,12,引田,ヒケタ,Hiketa,72146,香川県
C,11112010,34.12,133.77166666666668,65,財田,サイタ,Saita,72161,香川県
C,01000000,34.11333333333334,134.05,1040,竜王山,リュウオウザン,Mt.Ryuo,72176,
C,11112010,34.25,133.00666666666666,9,大三島,オオミシマ,Omishima,73001,愛媛県
C,01000000,34.01833333333333,132.94,67,玉川,タマガワ,Tamagawa,73071,
C,11112010,34.053333333333335,132.975,27,今治,イマバリ,Imabari,73076,愛媛県
C,11112010,33.915,133.08,4,西条,サイジョウ,Saijo,73126,愛媛県
C,11112010,33.93666666666667,133.33833333333334,90,新居浜,ニイハマ,Niihama,73141,愛媛県
C,11112010,33.98166666666667,133.58166666666668,75,四国中央,シコクチュウオウ,Shikoku-Chuo,73151,愛媛県
