amdno,type,elems,lat,lon,alt,地名,knName,enName,pref,気温
50106,C,11112010,35.21666666666667,138.22166666666666,755,井川,イカワ,Ikawa,静岡県,8.9
50136,C,11112010,35.305,138.92666666666668,472,御殿場,ゴテンバ,Gotenba,静岡県,11.3
50196,C,11112010,35.185,138.66333333333333,66,富士,フジ,Fuji,静岡県,13.8
50206,B,11111011,35.11333333333334,138.925,21,三島,ミシマ,Mishima,静岡県,13.6
50211,C,11110000,35.115,139.08333333333334,144,熱海伊豆山,アタミイズサン,Atamiizusan,静岡県,15.3
50226,C,11112010,35.056666666666665,137.76166666666666,150,佐久間,サクマ,Sakuma,静岡県,8.4
50241,C,11112010,35.10166666666667,138.12833333333333,290,川根本町,カワネホンチョウ,Kawane-Honcho,静岡県,10.0
50261,C,11112010,35.053333333333335,138.52166666666668,3,清水,シミズ,Shimizu,静岡県,14.7
50281,B,11111011,35.045,139.09166666666667,67,網代,アジロ,Ajiro,静岡県,15.7
50331,A,11111111,34.975,138.40333333333334,14,静岡,シズオカ,Shizuoka,静岡県,15.2
50386,C,11112010,34.89,137.81333333333333,61,天竜,テンリュウ,Tenryu,静岡県,12.6
50456,B,11111011,34.75333333333333,137.71166666666667,46,浜松,ハママツ,Hamamatsu,静岡県,12.9
50476,C,11112010,34.785,138.13833333333332,191,菊川牧之原,キクガワマキノハラ,Kikugawa-Makinohara,静岡県,14.1
50477,C,11110000,34.795,138.18833333333333,132,静岡空港,シズオカクウコウ：静岡空港,Shizuoka Airport,静岡県,14.1
50491,C,11112010,34.755,138.78333333333333,4,松崎,マツザキ,Matsuzaki,静岡県,14.2
50506,C,11112010,34.781666666666666,139.04833333333335,130,稲取,イナトリ,Inatori,静岡県,17.7
50536,C,11112010,34.69166666666667,137.88,1,磐田,イワタ,Iwata,静岡県,13.2
50551,B,11111011,34.60333333333333,138.21333333333334,45,御前崎,オマエザキ,Omaezaki,静岡県,14.4
50561,B,11111011,34.60333333333333,138.84166666666667,52,石廊崎,イロウザキ,Irozaki,静岡県,16.8
51031,C,11112010,35.21666666666667,136.69833333333332,5,愛西,アイサイ,Aisai,愛知県,8.6
51071,C,11112010,35.211666666666666,137.50666666666666,505,稲武,イナブ,Inabu,愛知県,4.8
51106,A,11111111,35.166666666666664,136.965,51,名古屋,ナゴヤ,Nagoya,愛知県,11.5
51116,C,11112010,35.13166666666667,137.17666666666668,75,豊田,トヨタ,Toyota,愛知県,11.4
51216,C,11112010,34.995,136.94333333333333,32,大府,オオブ,Obu,愛知県,9.3
51226,C,11112010,34.91833333333334,137.19333333333333,47,岡崎,オカザキ,Okazaki,愛知県,10.3
51247,C,11112010,34.906666666666666,137.51833333333337,53,新城,シンシロ,Shinshiro,愛知県,10.1
51261,C,11110000,34.858333333333334,136.805,4,セントレア,セントレア：中部国際空港,Centrair,愛知県,12.0
51281,C,11112010,34.845,137.21666666666667,55,蒲郡,ガマゴオリ,Gamagori,愛知県,12.5
51311,C,11112010,34.74,136.93833333333333,16,南知多,ミナミチタ,Minamichita,愛知県,10.0
51331,C,11112010,34.75,137.34166666666667,3,豊橋,トヨハシ,Toyohashi,愛知県,10.9
51346,B,11111011,34.62833333333333,137.09333333333333,6,伊良湖,イラコ,Irako,愛知県,9.8
52041,C,11112100,36.305,137.1,471,河合,カワイ,Kawai,岐阜県,2.2
52051,C,11112100,36.321666666666665,137.30833333333334,455,神岡,カミオカ,Kamioka,岐阜県,1.9
52081,C,11112100,36.27333333333333,136.89666666666668,478,白川,シラカワ,Shirakawa,岐阜県,1.7
52111,C,11112000,36.248333333333335,137.50333333333333,765,栃尾,トチオ,Tochio,岐阜県,1.9
52146,B,11111111,36.155,137.25333333333333,560,高山,タカヤマ,Takayama,岐阜県,2.0
52181,C,11112000,36.06,137.035,1015,六厩,ムマヤ,Mumaya,岐阜県,-0.9
52196,C,11112000,36.015,137.38833333333332,930,宮之前,ミヤノマエ,Miyanomae,岐阜県,-0.8
52221,C,11112110,35.92333333333333,136.83166666666668,430,長滝,ナガタキ,Nagataki,岐阜県,5.6
52286,C,11112010,35.888333333333335,137.20666666666668,425,萩原,ハギワラ,Hagiwara,岐阜県,4.5
52331,C,11112000,35.75666666666667,136.97833333333332,271,八幡,ハチマン,Hachiman,岐阜県,6.2
52346,C,11112000,35.763333333333335,137.28833333333333,450,宮地,ミヤジ,Miyaji,岐阜県,4.7
52381,C,11112110,35.638333333333335,136.60166666666666,190,樽見,タルミ,Tarumi,岐阜県,6.7
52406,C,11112000,35.66166666666667,137.16,233,金山,カナヤマ,Kanayama,岐阜県,6.3
52461,C,11112000,35.555,136.91,68,美濃,ミノ,Mino,岐阜県,10.4
52482,C,11112000,35.598333333333336,137.31833333333333,517,黒川,クロカワ,Kurokawa,岐阜県,5.9
52511,C,11112000,35.485,136.56666666666666,45,揖斐川,イビガワ,Ibigawa,岐阜県,9.2
52536,C,11112000,35.445,137.005,74,美濃加茂,ミノカモ,Minokamo,岐阜県,9.2
52556,C,11112000,35.446666666666665,137.40333333333334,315,恵那,エナ,Ena,岐阜県,5.6
52557,C,11112000,35.47666666666667,137.48666666666668,378,中津川,ナカツガワ,Nakatsugawa,岐阜県,6.7
52571,C,11112110,35.36333333333334,136.46666666666667,130,関ケ原,セキガハラ,Sekigahara,岐阜県,7.7
52581,C,11112000,35.346666666666664,136.62,6,大垣,オオガキ,Ogaki,岐阜県,9.7
52586,A,11111111,35.4,136.76166666666666,13,岐阜,ギフ,Gifu,岐阜県,11.0
52606,C,11112000,35.346666666666664,137.10833333333332,120,多治見,タジミ,Tajimi,岐阜県,10.5
53041,C,11112010,35.05,136.69333333333333,3,桑名,クワナ,Kuwana,三重県,10.7
53061,B,11111011,34.94,136.58,55,四日市,ヨッカイチ,Yokkaichi,三重県,9.1
53091,C,11112010,34.87,136.45333333333335,70,亀山,カメヤマ,Kameyama,三重県,6.9
53112,B,11111011,34.76166666666667,136.14166666666668,159,上野,ウエノ,Ueno,三重県,4.8
53133,A,11111111,34.733333333333334,136.51833333333337,3,津,ツ,Tsu,三重県,9.3
53196,C,11112010,34.528333333333336,136.665,10,小俣,オバタ,Obata,三重県,7.1
53231,C,11112010,34.44833333333333,136.39,120,粥見,カユミ,Kayumi,三重県,6.1
53257,C,11112010,34.48166666666667,136.825,2,鳥羽,トバ,Toba,三重県,7.9
53296,C,11112010,34.345,136.68166666666667,6,南伊勢,ミナミイセ,Minami-Ise,三重県,8.6
53326,C,11112010,34.208333333333336,136.32666666666665,3,紀伊長島,キイナガシマ,Kii-Nagashima,三重県,8.7
53378,B,11111011,34.068333333333335,136.19333333333333,15,尾鷲,オワセ,Owase,三重県,10.2
53401,C,11112010,33.931666666666665,136.13833333333332,23,熊野新鹿,クマノアタシカ,Kumano-Atashika,三重県,12.2
54012,C,11112000,38.465,139.25333333333333,4,粟島,アワシマ,Awashima Island,新潟県,13.6
54041,C,11112000,38.33,138.51166666666666,58,弾崎,ハジキザキ,Hajikizaki,新潟県,12.5
54086,C,11112010,38.22666666666667,139.47833333333332,10,村上,ムラカミ,Murakami,新潟県,4.1
54157,B,11111111,38.028333333333336,138.24,6,相川,アイカワ,Aikawa,新潟県,13.5
54166,C,11112000,38.07333333333333,138.44,2,両津,リョウツ,Ryotsu,新潟県,8.9
54181,C,11112000,38.07666666666667,139.38833333333332,14,中条,ナカジョウ,Nakajo,新潟県,5.9
54191,C,11112100,38.09166666666667,139.56333333333333,33,下関,シモセキ,Shimoseki,新潟県,2.5
54232,A,11111111,37.89333333333333,139.01833333333337,4,新潟,ニイガタ,Niigata,新潟県,8.2
54236,C,11110100,37.955,139.11166666666668,1,松浜,マツハマ：新潟空港,Matsuhama,新潟県,8.9
54271,C,11112000,37.84166666666667,138.31333333333333,11,羽茂,ハモチ,Hamochi,新潟県,9.0
54296,C,11112110,37.79166666666666,139.08666666666667,3,新津,ニイツ,Niitsu,新潟県,5.1
54341,C,11112000,37.76833333333333,138.91333333333333,2,巻,マキ,Maki,新潟県,5.9
54387,C,11112000,37.64,138.76666666666668,44,寺泊,テラドマリ,Teradomari,新潟県,6.9
54396,C,11112000,37.64,138.955,9,三条,サンジョウ,Sanjo,新潟県,6.7
54421,C,11112100,37.67166666666667,139.44666666666666,100,津川,ツガワ,Tsugawa,新潟県,3.1
54501,C,11112100,37.45,138.82333333333332,23,長岡,ナガオカ,Nagaoka,新潟県,7.5
54541,C,11112110,37.35166666666667,138.55333333333334,7,柏崎,カシワザキ,Kashiwazaki,新潟県,6.2
54566,C,11112100,37.34666666666666,139.04333333333332,222,守門,スモン,Sumon,新潟県,3.6
54586,C,11112010,37.225,138.325,13,大潟,オオガタ,Ogata,新潟県,7.2
54616,C,11112100,37.22666666666667,138.96333333333334,98,小出,コイデ,Koide,新潟県,3.7
54651,B,11111111,37.10666666666667,138.24666666666667,13,高田,タカダ,Takada,新潟県,6.9
54661,C,11112100,37.10666666666667,138.45666666666668,126,安塚,ヤスヅカ,Yasuzuka,新潟県,4.1
54676,C,11112100,37.14333333333333,138.72666666666666,170,十日町,トオカマチ,Tokamachi,新潟県,4.5
54711,C,11112000,37.04333333333334,137.875,8,糸魚川,イトイガワ,Itoigawa,新潟県,8.6
54721,C,11112100,37.083333333333336,138.02333333333334,55,能生,ノウ,Nou,新潟県,6.7
54816,C,11112100,36.93333333333333,138.22166666666666,350,関山,セキヤマ,Sekiyama,新潟県,9.4
54836,C,11112100,36.99666666666667,138.68333333333334,452,津南,ツナン,Tsunan,新潟県,6.4
54841,C,11112100,36.94166666666667,138.81,340,湯沢,ユザワ,Yuzawa,新潟県,4.4
55022,C,11112110,36.93666666666667,137.56333333333333,43,朝日,アサヒ,Asahi,富山県,10.4
55041,C,11112100,36.86333333333333,136.96,7,氷見,ヒミ,Himi,富山県,3.8
55056,C,11112110,36.821666666666665,137.42833333333334,48,魚津,ウオヅ,Uozu,富山県,8.8
55091,B,11111111,36.79166666666666,137.055,12,伏木,フシキ,Fushiki,富山県,9.6
55102,A,11111111,36.708333333333336,137.20166666666665,9,富山,トヤマ,Toyama,富山県,8.4
55141,C,11112110,36.61,136.955,69,砺波,トナミ,Tonami,富山県,10.3
55151,C,11110100,36.64833333333333,137.18666666666667,24,秋ヶ島,アキガシマ：富山空港,Akigashima,富山県,8.0
55166,C,11112000,36.67,137.42333333333335,296,上市,カミイチ,Kamiichi,富山県,3.2
55191,C,11112000,36.545,136.87166666666667,91,南砺高宮,ナントタカミヤ,Nanto-Takamiya,富山県,7.0
55206,C,11112010,36.57,137.15833333333333,124,八尾,ヤツオ,Yatsuo,富山県,6.3
56036,C,11112110,37.446666666666665,137.28666666666666,4,珠洲,スズ,Suzu,石川県,7.1
56052,B,11111111,37.39,136.895,5,輪島,ワジマ,Wajima,石川県,8.2
56093,C,11110000,37.29333333333334,136.96166666666667,219,三井,ミイ：能登空港,Mii,石川県,9.2
56116,C,11112010,37.14333333333333,136.725,6,志賀,シカ,Shika,石川県,8.3
56146,C,11112110,37.03,136.99166666666667,58,七尾,ナナオ,Nanao,石川県,7.2
56176,C,11112010,36.89333333333333,136.77666666666667,15,羽咋,ハクイ,Hakui,石川県,7.5
56186,C,11112000,36.711666666666666,136.69166666666666,42,かほく,カホク,Kahoku,石川県,7.8
56227,A,11111111,36.58833333333333,136.63333333333333,6,金沢,カナザワ,Kanazawa,石川県,9.4
56276,C,11112000,36.38166666666667,136.435,3,小松,コマツ,Komatsu,石川県,6.6
56286,C,11112100,36.39666666666667,136.62,136,白山河内,ハクサンカワチ,Hakusan-kawachi,石川県,4.1
56301,C,11112100,36.26166666666666,136.39666666666668,65,加賀中津原,カガナカツハラ,Kaga-Nakatsuhara,石川県,6.7
57001,C,11112000,36.24333333333333,136.17333333333335,34,三国,ミクニ,Mikuni,福井県,10.1
57026,C,11110000,36.141666666666666,136.22333333333333,5,春江,ハルエ：福井空港,Harue,福井県,10.1
57051,C,11112010,36.01166666666666,135.99,30,越廼,コシノ,Koshino,福井県,16.7
57066,A,11111111,36.055,136.22166666666666,9,福井,フクイ,Fukui,福井県,8.5
57082,C,11112000,36.03833333333333,136.52166666666668,196,勝山,カツヤマ,Katsuyama,福井県,7.4
57121,C,11112100,35.971666666666664,136.49666666666667,182,大野,オオノ,Ohno,福井県,7.1
57206,C,11112100,35.766666666666666,136.2,128,今庄,イマジョウ,Imajo,福井県,5.4
57248,B,11111111,35.653333333333336,136.06166666666667,2,敦賀,ツルガ,Tsuruga,福井県,13.0
57286,C,11112000,35.6,135.91666666666666,10,美浜,ミハマ,Mihama,福井県,10.4
57317,C,11112110,35.483333333333334,135.78166666666667,10,小浜,オバマ,Obama,福井県,8.4
60051,C,11112110,35.41166666666667,136.02833333333334,88,今津,イマヅ,Imazu,滋賀県,6.2
60061,C,11112010,35.42333333333333,136.24166666666667,95,長浜,ナガハマ,Nagahama,滋賀県,6.3
60102,C,11112110,35.38333333333333,136.34333333333333,147,米原,マイバラ,Maibara,滋賀県,5.7
60116,C,11112010,35.235,135.95666666666668,90,南小松,ミナミコマツ,Minami-Komatsu,滋賀県,6.8
60131,A,11111111,35.275,136.24333333333334,87,彦根,ヒコネ,Hikone,滋賀県,8.0
60196,C,11112010,35.06166666666667,136.19,128,東近江,ヒガシオウミ,Higashi-Omi,滋賀県,5.5
60216,C,11112110,34.99166666666667,135.91166666666666,86,大津,オオツ,Otsu,滋賀県,6.7
60226,C,11112010,34.913333333333334,136.08,265,信楽,シガラキ,Shigaraki,滋賀県,1.1
60236,C,11112010,34.93833333333333,136.27833333333334,248,土山,ツチヤマ,Tsuchiyama,滋賀県,5.3
61001,C,11112010,35.736666666666665,135.08666666666667,42,間人,タイザ,Taiza,京都府,15.0
61076,C,11112010,35.55,135.235,2,宮津,ミヤヅ,Miyazu,京都府,11.1
61111,B,11111111,35.45,135.31666666666666,2,舞鶴,マイヅル,Maizuru,京都府,9.5
61187,C,11112010,35.31166666666667,135.11333333333334,17,福知山,フクチヤマ,Fukuchiyama,京都府,6.4
61206,C,11112110,35.275,135.55,200,美山,ミヤマ,Miyama,京都府,5.0
61242,C,11112010,35.108333333333334,135.455,134,園部,ソノベ,Sonobe,京都府,3.8
61286,A,11111111,35.013333333333335,135.73166666666663,41,京都,キョウト,Kyoto,京都府,9.2
61326,C,11112010,34.83,135.76,20,京田辺,キョウタナベ,Kyotanabe,京都府,5.3
62016,C,11112010,34.94833333333333,135.455,235,能勢,ノセ,Nose,大阪府,3.9
62046,C,11112010,34.80833333333333,135.67166666666665,26,枚方,ヒラカタ,Hirakata,大阪府,8.7
62051,C,11110000,34.78333333333333,135.43833333333333,12,豊中,トヨナカ：大阪国際空港,Toyonaka,大阪府,8.3
62078,A,11111111,34.681666666666665,135.51833333333337,23,大阪,オオサカ,Osaka,大阪府,10.6
62081,C,11112010,34.675,135.67666666666668,626,生駒山,イコマヤマ,Mt.Ikoma,大阪府,9.3
62091,C,11112010,34.555,135.485,20,堺,サカイ,Sakai,大阪府,10.0
62096,C,11110000,34.596666666666664,135.6,10,八尾,ヤオ：八尾空港,Yao,大阪府,9.0
62101,C,11110000,34.43333333333333,135.23166666666663,5,関空島,カンクウジマ：関西国際空港,Kanku Island,大阪府,13.8
62131,C,11112010,34.385,135.35,68,熊取,クマトリ,Kumatori,大阪府,10.1
63016,C,11112110,35.625,134.6266666666667,5,香住,カスミ,Kasumi,兵庫県,9.2
63051,B,11111111,35.535,134.82166666666666,3,豊岡,トヨオカ,Toyooka,兵庫県,6.5
63071,C,11112110,35.431666666666665,134.58333333333334,540,兎和野高原,ウワノコウゲン,Uwano Highlands,兵庫県,11.1
63121,C,11112110,35.32333333333333,134.84833333333333,80,和田山,ワダヤマ,Wadayama,兵庫県,4.9
63201,C,11112010,35.166666666666664,134.79166666666666,320,生野,イクノ,Ikuno,兵庫県,6.1
63216,C,11112010,35.13666666666666,135.065,98,柏原,カイバラ,Kaibara,兵庫県,6.7
63251,C,11112010,35.096666666666664,134.585,195,一宮,イチノミヤ,Ichinomiya,兵庫県,5.4
63321,C,11112010,34.95,134.7483333333333,72,福崎,フクサキ,Fukusaki,兵庫県,7.9
63331,C,11112010,34.998333333333335,134.99666666666667,72,西脇,ニシワキ,Nishiwaki,兵庫県,5.7
63366,C,11112010,34.858333333333334,134.3733333333333,20,上郡,カミゴオリ,Kamigori,兵庫県,7.5
63383,B,11111011,34.83833333333333,134.67,38,姫路,ヒメジ,Himeji,兵庫県,8.6
63411,C,11112010,34.895,135.21166666666667,150,三田,サンダ,Sanda,兵庫県,3.9
63461,C,11112010,34.776666666666664,135.01333333333332,145,三木,ミキ,Miki,兵庫県,10.4
63491,C,11112010,34.67166666666667,134.52666666666667,88,家島,イエシマ,Ieshima,兵庫県,11.4
63496,C,11112010,34.68666666666667,134.8766666666667,3,明石,アカシ,Akashi,兵庫県,9.3
63517,C,11110000,34.63166666666667,135.22333333333333,5,神戸空港,コウベクウコウ：神戸空港,Kobe Airport,兵庫県,12.5
63518,A,11111111,34.696666666666665,135.21166666666667,5,神戸,コウベ,Kobe,兵庫県,11.5
63551,C,11112010,34.46666666666667,134.84833333333333,5,郡家,グンゲ,Gunge,兵庫県,7.8
63571,B,11111011,34.31,134.84833333333333,69,洲本,スモト,Sumoto,兵庫県,10.5
63588,C,11112010,34.218333333333334,134.72,5,南淡,ナンダン,Nandan,兵庫県,12.2
64036,A,11111111,34.67333333333333,135.83666666666667,102,奈良,ナラ,Nara,奈良県,7.5
64041,C,11112010,34.605,135.95166666666665,468,針,ハリ,Hari,奈良県,2.2
64101,C,11112010,34.48833333333334,135.93166666666667,349,大宇陀,オオウダ,Ouda,奈良県,2.8
64127,C,11112010,34.38,135.73,190,五條,ゴジョウ,Gojo,奈良県,5.1
64206,C,11112010,34.13666666666666,136.005,334,上北山,カミキタヤマ,Kamikitayama,奈良県,5.2
64227,C,11112010,34.045,135.78666666666666,301,風屋,カゼヤ,Kazeya,奈良県,5.2
65026,C,11112010,34.31,135.52833333333334,142,かつらぎ,カツラギ,Katsuragi,和歌山県,6.8
65036,C,11112010,34.28,134.9983333333333,44,友ケ島,トモガシマ,Tomogashima Island,和歌山県,13.9
65042,A,11111111,34.22833333333333,135.16333333333333,14,和歌山,ワカヤマ,Wakayama,和歌山県,10.1
65061,C,11112010,34.221666666666664,135.59,801,高野山,コウヤサン,Koyasan,和歌山県,1.9
65121,C,11112010,34.086666666666666,135.425,240,清水,シミズ,Shimizu,和歌山県,5.3
65162,C,11112010,33.945,135.55666666666667,410,龍神,リュウジン,Ryujin,和歌山県,5.3
65201,C,11112010,33.89333333333333,135.21666666666667,84,川辺,カワベ,Kawabe,和歌山県,9.3
65256,C,11112010,33.791666666666664,135.51333333333332,160,栗栖川,クリスガワ,Kurisugawa,和歌山県,7.7
65276,C,11112010,33.68666666666667,135.97,18,新宮,シングウ,Shingu,和歌山県,10.9
65288,C,11110000,33.66166666666667,135.36333333333334,89,南紀白浜,ナンキシラハマ：南紀白浜空港,Nanki-Shirahama,和歌山県,10.7
65306,C,11112010,33.638333333333335,135.71,150,西川,ニシカワ,Nishikawa,和歌山県,5.2
65356,B,11111011,33.45,135.75666666666666,68,潮岬,シオノミサキ,Cape Shiono,和歌山県,12.7
66046,C,11112110,35.29666666666667,133.725,430,上長田,カミナガタ,Kaminagata,岡山県,10.6
66091,C,11112110,35.10333333333333,133.435,525,千屋,チヤ,Chiya,岡山県,3.5
66127,C,11112010,35.111666666666665,134.17,212,奈義,ナギ,Nagi,岡山県,4.8
66136,C,11112110,35.098333333333336,134.325,207,今岡,イマオカ,Imaoka,岡山県,5.8
66171,C,11112010,35.068333333333335,133.75333333333333,144,久世,クセ,Kuse,岡山県,6.8
66186,B,11111111,35.06333333333333,134.00833333333333,146,津山,ツヤマ,Tsuyama,岡山県,6.4
66221,C,11112010,34.943333333333335,133.51833333333337,393,新見,ニイミ,Niimi,岡山県,5.6
66296,C,11112010,34.86666666666667,133.90333333333334,63,福渡,フクワタリ,Fukuwatari,岡山県,7.4
66306,C,11112010,34.815,134.18333333333334,35,和気,ワケ,Wake,岡山県,6.4
66336,C,11112010,34.791666666666664,133.61,60,高梁,タカハシ,Takahashi,岡山県,8.6
66346,C,11110000,34.75666666666667,133.855,239,日応寺,ニチオウジ：岡山空港,Nichioji,岡山県,9.0
66408,A,11111111,34.685,133.925,5,岡山,オカヤマ,Okayama,岡山県,9.7
66421,C,11112010,34.681666666666665,134.20666666666668,10,虫明,ムシアゲ,Mushiage,岡山県,9.4
66446,C,11112010,34.59,133.76833333333337,3,倉敷,クラシキ,Kurashiki,岡山県,9.5
66481,C,11112010,34.501666666666665,133.495,0,笠岡,カサオカ,Kasaoka,岡山県,9.9
66501,C,11112010,34.486666666666665,133.95,2,玉野,タマノ,Tamano,岡山県,11.8
67016,C,11112110,35.03333333333333,132.90166666666667,570,高野,タカノ,Takano,広島県,2.7
67106,C,11112010,34.81166666666667,132.85,159,三次,ミヨシ,Miyoshi,広島県,6.3
67116,C,11112010,34.86,133.02333333333334,300,庄原,ショウバラ,Shobara,広島県,5.5
67151,C,11112110,34.76833333333333,132.46333333333334,399,大朝,オオアサ,Oasa,広島県,4.1
67191,C,11112010,34.763333333333335,133.27833333333334,510,油木,ユキ,Yuki,広島県,4.9
67212,C,11112010,34.61,132.32,210,加計,カケ,Kake,広島県,9.0
67292,C,11112010,34.545,132.53,70,三入,ミイリ,Miiri,広島県,10.2
67316,C,11112010,34.583333333333336,133.05,350,世羅,セラ,Sera,広島県,5.8
67326,C,11112010,34.56166666666667,133.23166666666663,70,府中,フチュウ,Fuchu,広島県,8.9
67376,C,11112010,34.416666666666664,132.7,224,東広島,ヒガシヒロシマ,Higashi-Hiroshima,広島県,7.4
67386,C,11110000,34.435,132.91833333333332,331,本郷,ホンゴウ：広島空港,Hongo,広島県,12.0
67401,B,11111011,34.446666666666665,133.24666666666667,2,福山,フクヤマ,Fukuyama,広島県,10.1
67421,C,11112010,34.365,132.19,317,廿日市津田,ハツカイチツタ,Hatsukaichi-Tsuta,広島県,7.2
67437,A,11111111,34.39833333333333,132.46166666666667,4,広島,ヒロシマ,Hiroshima,広島県,12.4
67461,C,11112010,34.33,132.98166666666663,5,竹原,タケハラ,Takehara,広島県,12.7
67471,C,11112010,34.278333333333336,133.1233333333333,3,生口島,イクチジマ,Ikuchijima  Island,広島県,11.7
67496,C,11112010,34.221666666666664,132.22,1,大竹,オオタケ,Otake,広島県,10.8
67511,B,11111011,34.24,132.55,4,呉,クレ,Kure,広島県,12.8
67576,C,11112010,34.165,132.7483333333333,48,呉市蒲刈,クレシカマガリ,"Kamagari, Kure City",広島県,14.4
68022,B,11111111,36.20333333333333,133.33333333333334,27,西郷,サイゴウ,Saigo,島根県,18.1
68046,C,11110000,36.178333333333335,133.32333333333332,80,西郷岬,サイゴウミサキ：隠岐空港,Cape Saigo,島根県,17.5
68056,C,11112010,36.09666666666666,133.09666666666666,3,海士,アマ,Ama,島根県,17.9
68091,C,11112010,35.52,132.98333333333332,3,鹿島,カシマ,Kashima,島根県,13.9
68121,C,11110100,35.413333333333334,132.89,2,斐川,ヒカワ：出雲空港,Hikawa,島根県,9.7
68132,A,11111111,35.45666666666666,133.065,17,松江,マツエ,Matsue,島根県,10.2
68156,C,11112010,35.33166666666666,132.73,20,出雲,イズモ,Izumo,島根県,15.8
